it_global,loss
0,0.1852627843618393
1,0.18477016687393188
2,0.18428975343704224
3,0.18382111191749573
4,0.18336305022239685
5,0.18291571736335754
6,0.18247753381729126
7,0.1820470243692398
8,0.18162453174591064
9,0.18120691180229187
10,0.18079179525375366
11,0.1803775429725647
12,0.17996294796466827
13,0.17954617738723755
14,0.17912644147872925
15,0.17870154976844788
16,0.17827095091342926
17,0.17783397436141968
18,0.1773897409439087
19,0.17693893611431122
20,0.17648226022720337
21,0.17601913213729858
22,0.1755491942167282
23,0.17507323622703552
24,0.17459191381931305
25,0.17410440742969513
26,0.17361073195934296
27,0.17311137914657593
28,0.17260631918907166
29,0.17209585011005402
30,0.18542352318763733
31,0.1848633885383606
32,0.18430855870246887
33,0.18375933170318604
34,0.1832168996334076
35,0.18268120288848877
36,0.1821528822183609
37,0.18163156509399414
38,0.18111750483512878
39,0.1806105375289917
40,0.1801098883152008
41,0.17961551249027252
42,0.1791263222694397
43,0.17864224314689636
44,0.1781618595123291
45,0.17768403887748718
46,0.1772068291902542
47,0.1767289787530899
48,0.1762492060661316
49,0.17576567828655243
50,0.1752769947052002
51,0.17478211224079132
52,0.17427946627140045
53,0.17376834154129028
54,0.1732485443353653
55,0.17272168397903442
56,0.17218780517578125
57,0.171648308634758
58,0.1711035817861557
59,0.1705542802810669
60,0.18570992350578308
61,0.185202494263649
62,0.18470405042171478
63,0.18421438336372375
64,0.18373364210128784
65,0.18326285481452942
66,0.18280206620693207
67,0.1823517382144928
68,0.18191000819206238
69,0.1814749538898468
70,0.18104441463947296
71,0.18061630427837372
72,0.18018841743469238
73,0.1797591894865036
74,0.17932644486427307
75,0.17888900637626648
76,0.17844627797603607
77,0.17799729108810425
78,0.17754092812538147
79,0.177077978849411
80,0.176608145236969
81,0.17613157629966736
82,0.17564797401428223
83,0.17515799403190613
84,0.17466197907924652
85,0.17416024208068848
86,0.17365337908267975
87,0.17314070463180542
88,0.17262232303619385
89,0.17209841310977936
90,0.18617695569992065
91,0.18565303087234497
92,0.18514056503772736
93,0.18463894724845886
94,0.1841479241847992
95,0.18366709351539612
96,0.18319560587406158
97,0.18273168802261353
98,0.18227362632751465
99,0.18182127177715302
100,0.18137414753437042
101,0.18093112111091614
102,0.1804918497800827
103,0.18005487322807312
104,0.17961974442005157
105,0.1791853904724121
106,0.17875084280967712
107,0.17831528186798096
108,0.17787683010101318
109,0.17743408679962158
110,0.17698614299297333
111,0.17653261125087738
112,0.17607247829437256
113,0.17560558021068573
114,0.17513179779052734
115,0.17465059459209442
116,0.17416244745254517
117,0.17366725206375122
118,0.1731652021408081
119,0.1726560890674591
120,0.1851269006729126
121,0.18465059995651245
122,0.18418292701244354
123,0.1837262660264969
124,0.18327918648719788
125,0.18284094333648682
126,0.1824093461036682
127,0.18198290467262268
128,0.18156075477600098
129,0.18114197254180908
130,0.18072465062141418
131,0.1803077757358551
132,0.1798909604549408
133,0.17947329580783844
134,0.17905431985855103
135,0.17863288521766663
136,0.17820721864700317
137,0.17777712643146515
138,0.17734214663505554
139,0.17690065503120422
140,0.17645277082920074
141,0.17599859833717346
142,0.17553848028182983
143,0.17507214844226837
144,0.17459946870803833
145,0.17412033677101135
146,0.1736353039741516
147,0.17314459383487701
148,0.17264842987060547
149,0.17214587330818176
150,0.18672823905944824
151,0.1862054169178009
152,0.1856905072927475
153,0.18518537282943726
154,0.18468889594078064
155,0.1842000037431717
156,0.18371888995170593
157,0.18324440717697144
158,0.1827748417854309
159,0.18230904638767242
160,0.18184639513492584
161,0.18138734996318817
162,0.18092967569828033
163,0.1804722398519516
164,0.18001505732536316
165,0.1795577108860016
166,0.17910103499889374
167,0.17864352464675903
168,0.17818531394004822
169,0.1777261346578598
170,0.1772644817829132
171,0.17679941654205322
172,0.17633068561553955
173,0.17585718631744385
174,0.1753787100315094
175,0.17489475011825562
176,0.17440584301948547
177,0.17391198873519897
178,0.17341244220733643
179,0.17290717363357544
180,0.1865633726119995
181,0.18599939346313477
182,0.18544331192970276
183,0.1848968118429184
184,0.18435907363891602
185,0.18383008241653442
186,0.18331074714660645
187,0.18280181288719177
188,0.1823023408651352
189,0.18181326985359192
190,0.18133442103862762
191,0.18086402118206024
192,0.18039928376674652
193,0.17993786931037903
194,0.17947924137115479
195,0.17902211844921112
196,0.17856493592262268
197,0.17810562252998352
198,0.17764344811439514
199,0.17717677354812622
200,0.1767055243253708
201,0.17622962594032288
202,0.1757485270500183
203,0.1752617061138153
204,0.1747686117887497
205,0.17426946759223938
206,0.1737648993730545
207,0.17325517535209656
208,0.17274045944213867
209,0.17222055792808533
210,0.18508446216583252
211,0.18454614281654358
212,0.1840190589427948
213,0.18350332975387573
214,0.18300020694732666
215,0.182510644197464
216,0.1820337027311325
217,0.18156935274600983
218,0.18111461400985718
219,0.18066740036010742
220,0.18022587895393372
221,0.17978760600090027
222,0.1793510466814041
223,0.17891450226306915
224,0.17847710847854614
225,0.1780368685722351
226,0.17759281396865845
227,0.17714270949363708
228,0.176687091588974
229,0.17622493207454681
230,0.17575697600841522
231,0.17528243362903595
232,0.17480134963989258
233,0.17431440949440002
234,0.1738218069076538
235,0.1733240783214569
236,0.17282134294509888
237,0.17231352627277374
238,0.1718006283044815
239,0.17128191888332367
240,0.18517912924289703
241,0.18463993072509766
242,0.1841105818748474
243,0.18358877301216125
244,0.1830746829509735
245,0.1825695037841797
246,0.18207311630249023
247,0.18158575892448425
248,0.18110685050487518
249,0.18063510954380035
250,0.18016818165779114
251,0.1797039657831192
252,0.17923972010612488
253,0.17877376079559326
254,0.17830520868301392
255,0.1778322458267212
256,0.17735536396503448
257,0.1768740713596344
258,0.17638888955116272
259,0.1758994460105896
260,0.1754056215286255
261,0.174908846616745
262,0.1744089424610138
263,0.173905149102211
264,0.1733967363834381
265,0.17288443446159363
266,0.17236724495887756
267,0.17184476554393768
268,0.17131736874580383
269,0.17078354954719543
270,0.185577392578125
271,0.18506601452827454
272,0.18456360697746277
273,0.18407028913497925
274,0.18358789384365082
275,0.18311485648155212
276,0.18265092372894287
277,0.1821964979171753
278,0.18175002932548523
279,0.18131116032600403
280,0.18087729811668396
281,0.1804465651512146
282,0.18001842498779297
283,0.17959155142307281
284,0.17916494607925415
285,0.178737610578537
286,0.17830906808376312
287,0.17787832021713257
288,0.1774442195892334
289,0.17700687050819397
290,0.17656534910202026
291,0.1761193722486496
292,0.17566871643066406
293,0.1752128303050995
294,0.1747508943080902
295,0.17428258061408997
296,0.17380762100219727
297,0.17332664132118225
298,0.17283934354782104
299,0.17234595119953156
300,0.184683695435524
301,0.18421420454978943
302,0.18375715613365173
303,0.18331241607666016
304,0.18287794291973114
305,0.18245264887809753
306,0.18203571438789368
307,0.181625634431839
308,0.18122127652168274
309,0.1808203160762787
310,0.1804204285144806
311,0.18002024292945862
312,0.17961806058883667
313,0.1792123019695282
314,0.17880140244960785
315,0.17838531732559204
316,0.17796361446380615
317,0.17753592133522034
318,0.17710308730602264
319,0.1766652911901474
320,0.17622306942939758
321,0.17577669024467468
322,0.17532598972320557
323,0.1748703122138977
324,0.17440959811210632
325,0.1739441603422165
326,0.17347392439842224
327,0.172998309135437
328,0.17251774668693542
329,0.17203152179718018
330,0.1849396824836731
331,0.18444831669330597
332,0.18396465480327606
333,0.1834908127784729
334,0.18302620947360992
335,0.18256936967372894
336,0.18211835622787476
337,0.18167155981063843
338,0.18122762441635132
339,0.18078503012657166
340,0.18034091591835022
341,0.17989444732666016
342,0.179446280002594
343,0.1789962351322174
344,0.17854377627372742
345,0.17808863520622253
346,0.17763036489486694
347,0.177168607711792
348,0.17670291662216187
349,0.1762329339981079
350,0.1757575273513794
351,0.1752764880657196
352,0.17478953301906586
353,0.1742962896823883
354,0.1737968623638153
355,0.1732909381389618
356,0.1727781891822815
357,0.17225834727287292
358,0.17173165082931519
359,0.17119799554347992
360,0.18491989374160767
361,0.18444254994392395
362,0.18397364020347595
363,0.18351498246192932
364,0.1830662041902542
365,0.18262675404548645
366,0.1821979284286499
367,0.18177956342697144
368,0.18136948347091675
369,0.1809639185667038
370,0.18056058883666992
371,0.18015636503696442
372,0.17974911630153656
373,0.17933757603168488
374,0.17892000079154968
375,0.17849668860435486
376,0.17806819081306458
377,0.17763426899909973
378,0.17719542980194092
379,0.17675185203552246
380,0.17630498111248016
381,0.1758548617362976
382,0.17540080845355988
383,0.1749434918165207
384,0.17448201775550842
385,0.17401546239852905
386,0.17354300618171692
387,0.17306335270404816
388,0.17257648706436157
389,0.17208231985569
390,0.1846519410610199
391,0.18416401743888855
392,0.18368613719940186
393,0.18321819603443146
394,0.18275940418243408
395,0.18231059610843658
396,0.18187116086483002
397,0.18144017457962036
398,0.1810148060321808
399,0.18059362471103668
400,0.18017427623271942
401,0.17975562810897827
402,0.1793355792760849
403,0.17891252040863037
404,0.17848628759384155
405,0.1780557930469513
406,0.17762057483196259
407,0.17717981338500977
408,0.17673417925834656
409,0.17628349363803864
410,0.17582787573337555
411,0.17536607384681702
412,0.17489804327487946
413,0.17442366480827332
414,0.17394334077835083
415,0.1734565645456314
416,0.1729644238948822
417,0.17246633768081665
418,0.17196163535118103
419,0.1714497208595276
420,0.1838257610797882
421,0.18332701921463013
422,0.18284019827842712
423,0.1823662966489792
424,0.18190284073352814
425,0.18144741654396057
426,0.18099857866764069
427,0.18055585026741028
428,0.18011806905269623
429,0.17968198657035828
430,0.17924714088439941
431,0.17881201207637787
432,0.17837607860565186
433,0.17793838679790497
434,0.177498459815979
435,0.17705678939819336
436,0.1766124963760376
437,0.17616498470306396
438,0.17571358382701874
439,0.17525778710842133
440,0.17479708790779114
441,0.17433129251003265
442,0.17385932803153992
443,0.17338091135025024
444,0.17289654910564423
445,0.17240621149539948
446,0.17191007733345032
447,0.1714078187942505
448,0.17089971899986267
449,0.17038625478744507
450,0.183689147233963
451,0.18319538235664368
452,0.1827113926410675
453,0.1822374165058136
454,0.18177178502082825
455,0.18131431937217712
456,0.1808638870716095
457,0.18041986227035522
458,0.17998084425926208
459,0.1795451045036316
460,0.17911028861999512
461,0.17867587506771088
462,0.17823879420757294
463,0.1777980625629425
464,0.1773533821105957
465,0.17690445482730865
466,0.17645081877708435
467,0.175991952419281
468,0.1755283623933792
469,0.1750597357749939
470,0.17458683252334595
471,0.17410960793495178
472,0.17362761497497559
473,0.17314118146896362
474,0.17264977097511292
475,0.17215313017368317
476,0.17165181040763855
477,0.1711447536945343
478,0.1706320345401764
479,0.17011383175849915
480,0.18604475259780884
481,0.18551191687583923
482,0.18498852849006653
483,0.1844763159751892
484,0.18397414684295654
485,0.18348316848278046
486,0.18300440907478333
487,0.18253818154335022
488,0.18208296597003937
489,0.1816379725933075
490,0.1812020242214203
491,0.1807727813720703
492,0.1803482323884964
493,0.17992562055587769
494,0.17950382828712463
495,0.17908132076263428
496,0.1786559671163559
497,0.1782265156507492
498,0.1777912974357605
499,0.1773492991924286
500,0.17689964175224304
501,0.17644262313842773
502,0.17597956955432892
503,0.17551034688949585
504,0.17503556609153748
505,0.17455507814884186
506,0.17406950891017914
507,0.17357893288135529
508,0.1730833649635315
509,0.17258255183696747
510,0.1857779175043106
511,0.18530943989753723
512,0.1848507821559906
513,0.18440181016921997
514,0.18396097421646118
515,0.1835266351699829
516,0.1830972284078598
517,0.1826711744070053
518,0.18224868178367615
519,0.18182861804962158
520,0.18141014873981476
521,0.1809929609298706
522,0.18057730793952942
523,0.1801624745130539
524,0.17974691092967987
525,0.17932921648025513
526,0.17890924215316772
527,0.1784854382276535
528,0.17805729806423187
529,0.1776244193315506
530,0.17718645930290222
531,0.1767430603504181
532,0.17629474401474
533,0.1758410930633545
534,0.17538180947303772
535,0.17491674423217773
536,0.17444613575935364
537,0.17397022247314453
538,0.17348825931549072
539,0.17300012707710266
540,0.18451881408691406
541,0.1840249001979828
542,0.18354293704032898
543,0.1830706000328064
544,0.18260878324508667
545,0.18215733766555786
546,0.18171539902687073
547,0.18128140270709991
548,0.180853009223938
549,0.18042804300785065
550,0.18000319600105286
551,0.1795755922794342
552,0.17914438247680664
553,0.17870885133743286
554,0.1782689094543457
555,0.17782583832740784
556,0.17738057672977448
557,0.17693302035331726
558,0.17648352682590485
559,0.17603152990341187
560,0.1755768209695816
561,0.17511802911758423
562,0.17465388774871826
563,0.17418357729911804
564,0.1737052947282791
565,0.1732192039489746
566,0.17272430658340454
567,0.17222122848033905
568,0.1717102825641632
569,0.17119082808494568
570,0.18486668169498444
571,0.18435262143611908
572,0.18385188281536102
573,0.18336576223373413
574,0.1828944981098175
575,0.1824369579553604
576,0.1819920837879181
577,0.18155692517757416
578,0.18113064765930176
579,0.18071132898330688
580,0.1802978813648224
581,0.17988935112953186
582,0.17948421835899353
583,0.17908084392547607
584,0.17867788672447205
585,0.17827361822128296
586,0.1778656542301178
587,0.17745330929756165
588,0.17703565955162048
589,0.1766112744808197
590,0.1761801540851593
591,0.17574265599250793
592,0.1752994954586029
593,0.17485234141349792
594,0.17440170049667358
595,0.17394691705703735
596,0.173488587141037
597,0.1730261743068695
598,0.1725594699382782
599,0.17208829522132874
600,0.18437275290489197
601,0.18386849761009216
602,0.1833755075931549
603,0.18289417028427124
604,0.18242567777633667
605,0.1819697916507721
606,0.18152540922164917
607,0.1810927838087082
608,0.1806701123714447
609,0.1802540421485901
610,0.1798432469367981
611,0.17943567037582397
612,0.17902877926826477
613,0.1786208152770996
614,0.17821073532104492
615,0.177797332406044
616,0.177378848195076
617,0.17695558071136475
618,0.17652656137943268
619,0.17609155178070068
620,0.17565083503723145
621,0.1752053052186966
622,0.1747550070285797
623,0.1742996871471405
624,0.17383895814418793
625,0.17337268590927124
626,0.17290019989013672
627,0.17242133617401123
628,0.17193572223186493
629,0.17144346237182617
630,0.18601901829242706
631,0.1854850947856903
632,0.18496404588222504
633,0.18445748090744019
634,0.1839638352394104
635,0.18348246812820435
636,0.18301309645175934
637,0.18255549669265747
638,0.18210795521736145
639,0.18166878819465637
640,0.18123455345630646
641,0.1808021068572998
642,0.18037039041519165
643,0.1799367368221283
644,0.1794995367527008
645,0.17905837297439575
646,0.17861205339431763
647,0.17815953493118286
648,0.17770077288150787
649,0.17723658680915833
650,0.1767667829990387
651,0.17629192769527435
652,0.1758110225200653
653,0.17532524466514587
654,0.1748335063457489
655,0.17433542013168335
656,0.1738307923078537
657,0.17331990599632263
658,0.17280222475528717
659,0.17227831482887268
660,0.18694794178009033
661,0.18646910786628723
662,0.18600356578826904
663,0.18554893136024475
664,0.18510490655899048
665,0.18466857075691223
666,0.18423786759376526
667,0.18381132185459137
668,0.18338683247566223
669,0.18296289443969727
670,0.1825384795665741
671,0.18211276829242706
672,0.18168504536151886
673,0.18125483393669128
674,0.18082180619239807
675,0.1803857386112213
676,0.1799463927745819
677,0.1795034259557724
678,0.17905698716640472
679,0.17860767245292664
680,0.1781548261642456
681,0.17769855260849
682,0.17723892629146576
683,0.17677569389343262
684,0.17630846798419952
685,0.17583584785461426
686,0.17535802721977234
687,0.17487461864948273
688,0.17438501119613647
689,0.17388851940631866
690,0.18864503502845764
691,0.18812592327594757
692,0.18761542439460754
693,0.18711403012275696
694,0.1866224855184555
695,0.18613961338996887
696,0.1856655776500702
697,0.18519940972328186
698,0.18474045395851135
699,0.18428757786750793
700,0.18384084105491638
701,0.18339857459068298
702,0.18296030163764954
703,0.18252477049827576
704,0.18209023773670197
705,0.18165507912635803
706,0.18121761083602905
707,0.1807774305343628
708,0.18033373355865479
709,0.179884672164917
710,0.17942990362644196
711,0.17896953225135803
712,0.17850354313850403
713,0.17803117632865906
714,0.1775524914264679
715,0.17706790566444397
716,0.17657703161239624
717,0.17608022689819336
718,0.175577312707901
719,0.1750674843788147
720,0.18652382493019104
721,0.1860152930021286
722,0.18551693856716156
723,0.18502917885780334
724,0.18455249071121216
725,0.18408545851707458
726,0.1836276799440384
727,0.1831781268119812
728,0.1827348917722702
729,0.18229615688323975
730,0.1818602979183197
731,0.18142637610435486
732,0.1809922456741333
733,0.18055710196495056
734,0.18011939525604248
735,0.17967846989631653
736,0.1792343109846115
737,0.1787867248058319
738,0.17833590507507324
739,0.1778821349143982
740,0.17742420732975006
741,0.1769608110189438
742,0.1764909327030182
743,0.17601493000984192
744,0.17553198337554932
745,0.17504113912582397
746,0.17454196512699127
747,0.174034982919693
748,0.17351959645748138
749,0.17299599945545197
750,0.1857140213251114
751,0.18523868918418884
752,0.18477290868759155
753,0.1843169629573822
754,0.18386900424957275
755,0.18342921137809753
756,0.18299707770347595
757,0.1825718879699707
758,0.18215236067771912
759,0.18173685669898987
760,0.18132323026657104
761,0.1809093952178955
762,0.18049421906471252
763,0.1800752580165863
764,0.17965278029441833
765,0.17922595143318176
766,0.17879365384578705
767,0.17835545539855957
768,0.17791087925434113
769,0.1774599850177765
770,0.17700207233428955
771,0.17653697729110718
772,0.17606523633003235
773,0.1755864918231964
774,0.1751004159450531
775,0.17460627853870392
776,0.1741047203540802
777,0.17359629273414612
778,0.17308136820793152
779,0.17255917191505432
780,0.1848272681236267
781,0.18432138860225677
782,0.1838260442018509
783,0.1833398938179016
784,0.18286295235157013
785,0.18239443004131317
786,0.18193447589874268
787,0.18148159980773926
788,0.18103352189064026
789,0.18058937788009644
790,0.1801479309797287
791,0.17970815300941467
792,0.1792687177658081
793,0.17882829904556274
794,0.17838707566261292
795,0.1779446303844452
796,0.17750069499015808
797,0.17705443501472473
798,0.1766057014465332
799,0.1761535406112671
800,0.1756971776485443
801,0.17523571848869324
802,0.174768328666687
803,0.17429476976394653
804,0.17381402850151062
805,0.17332571744918823
806,0.17282971739768982
807,0.17232593894004822
808,0.17181450128555298
809,0.17129477858543396
810,0.18560002744197845
811,0.18513447046279907
812,0.18467853963375092
813,0.1842339187860489
814,0.18379855155944824
815,0.1833726316690445
816,0.18295598030090332
817,0.18254704773426056
818,0.1821453869342804
819,0.18174958229064941
820,0.18135830760002136
821,0.18096956610679626
822,0.18058252334594727
823,0.18019524216651917
824,0.1798064112663269
825,0.1794145107269287
826,0.17901791632175446
827,0.17861533164978027
828,0.17820587754249573
829,0.17778897285461426
830,0.17736470699310303
831,0.1769338995218277
832,0.1764974594116211
833,0.17605546116828918
834,0.17560841143131256
835,0.17515645921230316
836,0.17469994723796844
837,0.17423798143863678
838,0.17377057671546936
839,0.17329725623130798
840,0.18539853394031525
841,0.18485596776008606
842,0.18432308733463287
843,0.18380168080329895
844,0.1832890659570694
845,0.1827847957611084
846,0.18228870630264282
847,0.18180151283740997
848,0.18132266402244568
849,0.18085035681724548
850,0.18038310110569
851,0.1799209862947464
852,0.1794627606868744
853,0.17900709807872772
854,0.17855320870876312
855,0.17810049653053284
856,0.1776474416255951
857,0.17719264328479767
858,0.1767347753047943
859,0.1762728989124298
860,0.1758061647415161
861,0.17533326148986816
862,0.1748538315296173
863,0.1743682324886322
864,0.17387592792510986
865,0.1733764410018921
866,0.17287057638168335
867,0.17235839366912842
868,0.17184025049209595
869,0.1713165044784546
870,0.18685346841812134
871,0.18634040653705597
872,0.18583670258522034
873,0.1853410303592682
874,0.184851735830307
875,0.1843685507774353
876,0.18389084935188293
877,0.1834186464548111
878,0.1829526126384735
879,0.18249207735061646
880,0.18203610181808472
881,0.1815842241048813
882,0.18113622069358826
883,0.18069030344486237
884,0.18024544417858124
885,0.17980116605758667
886,0.17935653030872345
887,0.17891159653663635
888,0.17846503853797913
889,0.17801563441753387
890,0.17756296694278717
891,0.1771061271429062
892,0.17664416134357452
893,0.1761772632598877
894,0.17570427060127258
895,0.17522385716438293
896,0.17473630607128143
897,0.17424067854881287
898,0.17373698949813843
899,0.17322582006454468
900,0.1860072761774063
901,0.18548181653022766
902,0.18496648967266083
903,0.18445907533168793
904,0.1839597374200821
905,0.1834677755832672
906,0.18298211693763733
907,0.1825035661458969
908,0.18203189969062805
909,0.18156738579273224
910,0.18110987544059753
911,0.18065892159938812
912,0.18021366000175476
913,0.17977310717105865
914,0.17933568358421326
915,0.1789003312587738
916,0.17846477031707764
917,0.17802709341049194
918,0.17758691310882568
919,0.17714253067970276
920,0.17669275403022766
921,0.17623646557331085
922,0.17577341198921204
923,0.17530348896980286
924,0.17482690513134003
