it_global,loss
925,0.17434445023536682
926,0.17385616898536682
927,0.17336252331733704
928,0.17286323010921478
929,0.1723586618900299
930,0.1862664520740509
931,0.18575844168663025
932,0.1852591633796692
933,0.18476736545562744
934,0.1842833161354065
935,0.1838078796863556
936,0.1833411157131195
937,0.18288281559944153
938,0.18243184685707092
939,0.1819871962070465
940,0.1815471351146698
941,0.18111048638820648
942,0.18067666888237
943,0.1802438497543335
944,0.1798107922077179
945,0.1793757677078247
946,0.17893680930137634
947,0.17849236726760864
948,0.1780417114496231
949,0.1775835156440735
950,0.1771167814731598
951,0.17664170265197754
952,0.17615807056427002
953,0.1756667047739029
954,0.17516803741455078
955,0.174663245677948
956,0.17415252327919006
957,0.1736370027065277
958,0.173116534948349
959,0.1725914627313614
960,0.18512430787086487
961,0.18460172414779663
962,0.18409299850463867
963,0.1835978627204895
964,0.18311704695224762
965,0.18264922499656677
966,0.18219342827796936
967,0.18174919486045837
968,0.1813153326511383
969,0.18089072406291962
970,0.18047431111335754
971,0.180062934756279
972,0.17965489625930786
973,0.17924824357032776
974,0.17884060740470886
975,0.17842887341976166
976,0.17801223695278168
977,0.1775898039340973
978,0.17716053128242493
979,0.17672492563724518
980,0.17628321051597595
981,0.17583483457565308
982,0.17538097500801086
983,0.1749219298362732
984,0.1744583547115326
985,0.17399027943611145
986,0.1735171377658844
987,0.1730383336544037
988,0.17255404591560364
989,0.17206397652626038
990,0.18661561608314514
991,0.18609242141246796
992,0.18557961285114288
993,0.1850789487361908
994,0.18458816409111023
995,0.18410718441009521
996,0.18363724648952484
997,0.18317875266075134
998,0.18273130059242249
999,0.1822940707206726
1000,0.18186570703983307
1001,0.18144524097442627
1002,0.18102958798408508
1003,0.18061548471450806
1004,0.1801997274160385
1005,0.17977946996688843
1006,0.17935341596603394
1007,0.17891979217529297
1008,0.17847731709480286
1009,0.17802706360816956
1010,0.1775694489479065
1011,0.1771050989627838
1012,0.17663557827472687
1013,0.17616145312786102
1014,0.1756834089756012
1015,0.17520233988761902
1016,0.17471778392791748
1017,0.17422878742218018
1018,0.17373472452163696
1019,0.17323581874370575
1020,0.18520523607730865
1021,0.18471890687942505
1022,0.18424534797668457
1023,0.18378281593322754
1024,0.1833306849002838
1025,0.18288853764533997
1026,0.18245625495910645
1027,0.18203192949295044
1028,0.1816134750843048
1029,0.18119868636131287
1030,0.18078550696372986
1031,0.18037185072898865
1032,0.17995646595954895
1033,0.17953866720199585
1034,0.1791171133518219
1035,0.17869091033935547
1036,0.1782601773738861
1037,0.17782437801361084
1038,0.17738240957260132
1039,0.17693451046943665
1040,0.17648100852966309
1041,0.1760212779045105
1042,0.17555484175682068
1043,0.17508268356323242
1044,0.17460566759109497
1045,0.1741233617067337
1046,0.17363612353801727
1047,0.17314305901527405
1048,0.1726440191268921
1049,0.17213881015777588
1050,0.1851683259010315
1051,0.18461887538433075
1052,0.18408173322677612
1053,0.18355602025985718
1054,0.18304207921028137
1055,0.182538241147995
1056,0.18204578757286072
1057,0.18156501650810242
1058,0.18109524250030518
1059,0.1806352734565735
1060,0.18018457293510437
1061,0.17974093556404114
1062,0.17930305004119873
1063,0.17886890470981598
1064,0.1784367561340332
1065,0.17800496518611908
1066,0.17757155001163483
1067,0.1771344244480133
1068,0.17669282853603363
1069,0.17624551057815552
1070,0.1757919192314148
1071,0.1753312647342682
1072,0.1748635172843933
1073,0.17438824474811554
1074,0.17390571534633636
1075,0.17341503500938416
1076,0.17291679978370667
1077,0.17241171002388
1078,0.17190049588680267
1079,0.17138336598873138
1080,0.18519079685211182
1081,0.18469788134098053
1082,0.18421393632888794
1083,0.18373899161815643
1084,0.18327203392982483
1085,0.18281163275241852
1086,0.18235623836517334
1087,0.18190596997737885
1088,0.18145978450775146
1089,0.1810154914855957
1090,0.18057158589363098
1091,0.1801263391971588
1092,0.17967939376831055
1093,0.17923188209533691
1094,0.17878445982933044
1095,0.1783347725868225
1096,0.17788228392601013
1097,0.1774272918701172
1098,0.17696908116340637
1099,0.17650698125362396
1100,0.17604020237922668
1101,0.1755678653717041
1102,0.17508962750434875
1103,0.1746043860912323
1104,0.1741127222776413
1105,0.17361435294151306
1106,0.1731085479259491
1107,0.1725948601961136
1108,0.17207394540309906
1109,0.17154550552368164
1110,0.1855158805847168
1111,0.18503808975219727
1112,0.1845681220293045
1113,0.18410705029964447
1114,0.1836547553539276
1115,0.18321064114570618
1116,0.18277227878570557
1117,0.182336688041687
1118,0.1819031834602356
1119,0.18146966397762299
1120,0.18103459477424622
1121,0.1805974841117859
1122,0.1801571249961853
1123,0.17971333861351013
1124,0.1792663037776947
1125,0.1788153052330017
1126,0.17836087942123413
1127,0.17790210247039795
1128,0.17743849754333496
1129,0.17696988582611084
1130,0.17649689316749573
1131,0.17602010071277618
1132,0.17553889751434326
1133,0.1750527322292328
1134,0.1745617687702179
1135,0.17406624555587769
1136,0.17356690764427185
1137,0.17306306958198547
1138,0.17255544662475586
1139,0.17204341292381287
1140,0.1842058002948761
1141,0.18375200033187866
1142,0.18331150710582733
1143,0.18288522958755493
1144,0.18247094750404358
1145,0.18206672370433807
1146,0.18167057633399963
1147,0.18127986788749695
1148,0.180892676115036
1149,0.1805066466331482
1150,0.18011921644210815
1151,0.179727703332901
1152,0.1793309450149536
1153,0.17892828583717346
1154,0.17851902544498444
1155,0.17810377478599548
1156,0.17768314480781555
1157,0.17725764214992523
1158,0.17682738602161407
1159,0.17639213800430298
1160,0.1759515106678009
1161,0.1755058765411377
1162,0.17505525052547455
1163,0.17459876835346222
1164,0.17413562536239624
1165,0.17366547882556915
1166,0.17318850755691528
1167,0.17270487546920776
1168,0.17221388220787048
1169,0.17171573638916016
1170,0.1866445541381836
1171,0.18616212904453278
1172,0.1856899857521057
1173,0.1852293312549591
1174,0.18477986752986908
1175,0.18434098362922668
1176,0.18391165137290955
1177,0.18348975479602814
1178,0.18307377398014069
1179,0.1826629787683487
1180,0.18225552141666412
1181,0.18185113370418549
1182,0.18144932389259338
1183,0.18104833364486694
1184,0.18064850568771362
1185,0.18024888634681702
1186,0.17984792590141296
1187,0.17944443225860596
1188,0.17903685569763184
1189,0.17862474918365479
1190,0.17820723354816437
1191,0.17778435349464417
1192,0.17735564708709717
1193,0.17692124843597412
1194,0.1764812469482422
1195,0.17603546380996704
1196,0.17558413743972778
1197,0.17512711882591248
1198,0.17466524243354797
1199,0.1741989254951477
1200,0.18310996890068054
1201,0.18259131908416748
1202,0.18208429217338562
1203,0.18159064650535583
1204,0.1811087280511856
1205,0.18063612282276154
1206,0.18017204105854034
1207,0.17971599102020264
1208,0.17926707863807678
1209,0.1788237988948822
1210,0.17838329076766968
1211,0.1779451221227646
1212,0.17750762403011322
1213,0.17706874012947083
1214,0.1766285002231598
1215,0.17618589103221893
1216,0.17573973536491394
1217,0.1752886325120926
1218,0.17483273148536682
1219,0.17437216639518738
1220,0.17390583455562592
1221,0.173432856798172
1222,0.1729535460472107
1223,0.17246869206428528
1224,0.17197781801223755
1225,0.1714809685945511
1226,0.17097792029380798
1227,0.17046865820884705
1228,0.1699523627758026
1229,0.16942980885505676
1230,0.1866714507341385
1231,0.18617519736289978
1232,0.18568839132785797
1233,0.18521296977996826
1234,0.18474885821342468
1235,0.18429669737815857
1236,0.183854877948761
1237,0.18342220783233643
1238,0.18299713730812073
1239,0.18257862329483032
1240,0.18216350674629211
1241,0.18174995481967926
1242,0.1813364326953888
1243,0.18092146515846252
1244,0.18050342798233032
1245,0.18008099496364594
1246,0.17965266108512878
1247,0.17921853065490723
1248,0.17877870798110962
1249,0.17833293974399567
1250,0.17788034677505493
1251,0.1774214804172516
1252,0.1769564151763916
1253,0.17648550868034363
1254,0.17600855231285095
1255,0.17552539706230164
1256,0.17503687739372253
1257,0.1745423674583435
1258,0.17404216527938843
1259,0.17353609204292297
1260,0.1863359808921814
1261,0.1858835220336914
1262,0.1854412853717804
1263,0.18500933051109314
1264,0.1845870167016983
1265,0.18417294323444366
1266,0.18376468122005463
1267,0.1833600103855133
1268,0.1829565316438675
1269,0.18255183100700378
1270,0.18214449286460876
1271,0.18173407018184662
1272,0.18132098019123077
1273,0.18090543150901794
1274,0.1804877519607544
1275,0.18006810545921326
1276,0.17964600026607513
1277,0.1792217493057251
1278,0.17879506945610046
1279,0.17836561799049377
1280,0.1779325306415558
1281,0.17749501764774323
1282,0.1770518720149994
1283,0.17660285532474518
1284,0.17614659667015076
1285,0.1756822168827057
1286,0.17520976066589355
1287,0.1747298240661621
1288,0.174241304397583
1289,0.17374461889266968
1290,0.18479719758033752
1291,0.18433013558387756
1292,0.1838758885860443
1293,0.18343272805213928
1294,0.18299731612205505
1295,0.18256789445877075
1296,0.18214203417301178
1297,0.18171840906143188
1298,0.1812972128391266
1299,0.1808772087097168
1300,0.18045693635940552
1301,0.1800355613231659
1302,0.17961251735687256
1303,0.17918738722801208
1304,0.17875972390174866
1305,0.1783285140991211
1306,0.17789193987846375
1307,0.1774497926235199
1308,0.1770017445087433
1309,0.17654761672019958
1310,0.17608749866485596
1311,0.17562124133110046
1312,0.17514830827713013
1313,0.1746683269739151
1314,0.17418161034584045
1315,0.17368832230567932
1316,0.17318810522556305
1317,0.1726815104484558
1318,0.17216801643371582
1319,0.1716466248035431
1320,0.1883622258901596
1321,0.18780244886875153
1322,0.18725022673606873
1323,0.1867060512304306
1324,0.18616993725299835
1325,0.18564271926879883
1326,0.18512603640556335
1327,0.18462036550045013
1328,0.1841249167919159
1329,0.18363980948925018
1330,0.18316370248794556
1331,0.1826964169740677
1332,0.18223682045936584
1333,0.18178340792655945
1334,0.18133437633514404
1335,0.180888369679451
1336,0.18044334650039673
1337,0.1799977868795395
1338,0.17955009639263153
1339,0.17909878492355347
1340,0.17864185571670532
1341,0.1781775951385498
1342,0.17770510911941528
1343,0.17722508311271667
1344,0.1767370104789734
1345,0.17624089121818542
1346,0.175737664103508
1347,0.17522749304771423
1348,0.17471113801002502
1349,0.17418918013572693
1350,0.1835034042596817
1351,0.18303073942661285
1352,0.1825696974992752
1353,0.18211814761161804
1354,0.18167315423488617
1355,0.18123191595077515
1356,0.18079334497451782
1357,0.18035778403282166
1358,0.17992526292800903
1359,0.17949479818344116
1360,0.17906489968299866
1361,0.17863436043262482
1362,0.17820195853710175
1363,0.1777675747871399
1364,0.17733025550842285
1365,0.17689001560211182
1366,0.17644676566123962
1367,0.17600014805793762
1368,0.17554980516433716
1369,0.1750951111316681
1370,0.17463648319244385
1371,0.17417427897453308
1372,0.17370747029781342
1373,0.17323549091815948
1374,0.17275789380073547
1375,0.17227554321289062
1376,0.17178773880004883
1377,0.17129361629486084
1378,0.17079263925552368
1379,0.1702844649553299
1380,0.1864739954471588
1381,0.18599388003349304
1382,0.18552270531654358
1383,0.18506112694740295
1384,0.18460923433303833
1385,0.18416713178157806
1386,0.1837344765663147
1387,0.18331122398376465
1388,0.18289715051651
1389,0.18248887360095978
1390,0.18208353221416473
1391,0.18167994916439056
1392,0.18127590417861938
1393,0.18087013065814972
1394,0.18046137690544128
1395,0.18004846572875977
1396,0.17963136732578278
1397,0.1792084127664566
1398,0.17877912521362305
1399,0.1783442199230194
1400,0.1779029667377472
1401,0.17745554447174072
1402,0.17700204253196716
1403,0.17654207348823547
1404,0.17607608437538147
1405,0.1756034791469574
1406,0.17512495815753937
1407,0.17464038729667664
1408,0.1741493046283722
1409,0.1736520528793335
1410,0.1841544657945633
1411,0.18360944092273712
1412,0.18307729065418243
1413,0.18255743384361267
1414,0.18205028772354126
1415,0.18155807256698608
1416,0.18108020722866058
1417,0.18061544001102448
1418,0.1801626980304718
1419,0.1797204315662384
1420,0.17928609251976013
1421,0.17885705828666687
1422,0.1784299910068512
1423,0.17800244688987732
1424,0.17757242918014526
1425,0.1771383285522461
1426,0.17669910192489624
1427,0.176254540681839
1428,0.1758045107126236
1429,0.17534859478473663
1430,0.17488715052604675
1431,0.17442044615745544
1432,0.17394903302192688
1433,0.17347237467765808
1434,0.17299047112464905
1435,0.1725035011768341
1436,0.17201074957847595
1437,0.17151251435279846
1438,0.1710076928138733
1439,0.17049631476402283
1440,0.1843794584274292
1441,0.1838681548833847
1442,0.18337023258209229
1443,0.18288426101207733
1444,0.1824105679988861
1445,0.18194963037967682
1446,0.18149983882904053
1447,0.18105821311473846
1448,0.18062208592891693
1449,0.18019133806228638
1450,0.17976361513137817
1451,0.17933905124664307
1452,0.17891554534435272
1453,0.17849195003509521
1454,0.1780673861503601
1455,0.17764180898666382
1456,0.17721351981163025
1457,0.17678144574165344
1458,0.17634457349777222
1459,0.17590095102787018
1460,0.17545047402381897
1461,0.17499274015426636
1462,0.17452725768089294
1463,0.17405422031879425
1464,0.17357316613197327
1465,0.17308416962623596
1466,0.17258691787719727
1467,0.1720818281173706
1468,0.17156940698623657
1469,0.1710498034954071
1470,0.18639442324638367
1471,0.1859205961227417
1472,0.18545718491077423
1473,0.18500304222106934
1474,0.1845579445362091
1475,0.1841202974319458
1476,0.1836889088153839
1477,0.18326225876808167
1478,0.18283864855766296
1479,0.18241767585277557
1480,0.18199771642684937
1481,0.18157821893692017
1482,0.18115879595279694
1483,0.18073950707912445
1484,0.18032138049602509
1485,0.17990407347679138
1486,0.17948803305625916
1487,0.17907220125198364
1488,0.1786561906337738
1489,0.17823922634124756
1490,0.17782050371170044
1491,0.17739854753017426
1492,0.17697158455848694
1493,0.17653900384902954
1494,0.17609903216362
1495,0.1756512075662613
1496,0.17519572377204895
1497,0.17473231256008148
1498,0.1742609739303589
1499,0.1737825721502304
1500,0.18645210564136505
1501,0.1859816610813141
1502,0.18552137911319733
1503,0.1850689947605133
1504,0.18462413549423218
1505,0.1841859519481659
1506,0.18375399708747864
1507,0.1833282709121704
1508,0.18290847539901733
1509,0.18249474465847015
1510,0.1820845901966095
1511,0.18167684972286224
1512,0.18127122521400452
1513,0.1808670461177826
1514,0.1804632842540741
1515,0.18005919456481934
1516,0.17965377867221832
1517,0.179246723651886
1518,0.17883703112602234
1519,0.17842338979244232
1520,0.17800435423851013
1521,0.1775791496038437
1522,0.1771460324525833
1523,0.1767047941684723
1524,0.176255464553833
1525,0.17579782009124756
1526,0.1753314584493637
1527,0.17485730350017548
1528,0.1743757724761963
1529,0.17388677597045898
1530,0.18649089336395264
1531,0.18599635362625122
1532,0.18551021814346313
1533,0.18503254652023315
1534,0.18456360697746277
1535,0.18410252034664154
1536,0.183649480342865
1537,0.18320369720458984
1538,0.18276375532150269
1539,0.18232837319374084
1540,0.18189619481563568
1541,0.18146613240242004
1542,0.18103721737861633
1543,0.18060818314552307
1544,0.18017864227294922
1545,0.1797485202550888
1546,0.17931656539440155
1547,0.17888209223747253
1548,0.17844420671463013
1549,0.17800307273864746
1550,0.17755842208862305
1551,0.1771104633808136
1552,0.17666003108024597
1553,0.17620731890201569
1554,0.1757514476776123
1555,0.17529146373271942
1556,0.174826517701149
1557,0.1743561029434204
1558,0.17387928068637848
1559,0.17339617013931274
1560,0.18539337813854218
1561,0.18484970927238464
1562,0.1843145191669464
1563,0.18379047513008118
1564,0.18327493965625763
1565,0.1827681064605713
1566,0.182270810008049
1567,0.1817840337753296
1568,0.18130725622177124
1569,0.18084000051021576
1570,0.1803811639547348
1571,0.1799287497997284
1572,0.17948126792907715
1573,0.17903749644756317
1574,0.1785946786403656
1575,0.1781507134437561
1576,0.17770269513130188
1577,0.17724883556365967
1578,0.1767878234386444
1579,0.17631880939006805
1580,0.17584139108657837
1581,0.17535561323165894
1582,0.17486204206943512
1583,0.1743612289428711
1584,0.17385491728782654
1585,0.17334307730197906
1586,0.1728251576423645
1587,0.1723020076751709
1588,0.1717749536037445
1589,0.17124304175376892
1590,0.18608367443084717
1591,0.18557317554950714
1592,0.1850682497024536
1593,0.1845705211162567
1594,0.18407997488975525
1595,0.18359756469726562
1596,0.1831231415271759
1597,0.18265707790851593
1598,0.18219929933547974
1599,0.18174928426742554
1600,0.18130511045455933
1601,0.1808660626411438
1602,0.18043090403079987
1603,0.1799979954957962
1604,0.17956477403640747
1605,0.17912879586219788
1606,0.17868806421756744
1607,0.1782413125038147
1608,0.17778721451759338
1609,0.17732548713684082
1610,0.17685574293136597
1611,0.17637823522090912
1612,0.17589382827281952
1613,0.17540289461612701
1614,0.17490655183792114
1615,0.17440512776374817
1616,0.1738985776901245
1617,0.17338784039020538
1618,0.1728726625442505
1619,0.17235411703586578
1620,0.18489792943000793
1621,0.18439996242523193
1622,0.18391019105911255
1623,0.18343213200569153
1624,0.18296335637569427
1625,0.1825025975704193
1626,0.1820501983165741
1627,0.181606724858284
1628,0.1811724305152893
1629,0.18074646592140198
1630,0.18032820522785187
1631,0.17991596460342407
1632,0.17950846254825592
1633,0.17910310626029968
1634,0.1786973476409912
1635,0.17828898131847382
1636,0.17787683010101318
1637,0.1774596869945526
1638,0.1770366132259369
1639,0.17660744488239288
1640,0.17617128789424896
1641,0.17572852969169617
1642,0.1752786934375763
1643,0.17482158541679382
1644,0.17435809969902039
1645,0.17388778924942017
1646,0.1734113097190857
1647,0.17292875051498413
1648,0.17244017124176025
1649,0.1719459891319275
1650,0.18599911034107208
1651,0.18543821573257446
1652,0.18488629162311554
1653,0.18434453010559082
1654,0.1838129162788391
1655,0.183293417096138
1656,0.18278610706329346
1657,0.1822902262210846
1658,0.18180513381958008
1659,0.1813281625509262
1660,0.18085719645023346
1661,0.1803896427154541
1662,0.17992472648620605
1663,0.17946168780326843
1664,0.17899951338768005
1665,0.1785375475883484
1666,0.17807497084140778
1667,0.1776106357574463
1668,0.17714464664459229
1669,0.1766756922006607
1670,0.17620280385017395
1671,0.17572486400604248
1672,0.17524056136608124
1673,0.17474982142448425
1674,0.1742524802684784
1675,0.17374803125858307
1676,0.17323729395866394
1677,0.172720804810524
1678,0.17219838500022888
1679,0.17167025804519653
1680,0.1844131201505661
1681,0.18392077088356018
1682,0.1834426373243332
1683,0.1829785406589508
1684,0.18252697587013245
1685,0.18208730220794678
1686,0.18165773153305054
1687,0.18123702704906464
1688,0.18082359433174133
1689,0.1804165244102478
1690,0.1800139844417572
1691,0.1796131581068039
1692,0.17921221256256104
1693,0.1788092404603958
1694,0.1784038245677948
1695,0.17799410223960876
1696,0.17757856845855713
1697,0.17715662717819214
1698,0.17672814428806305
1699,0.17629286646842957
1700,0.17585086822509766
1701,0.17540308833122253
1702,0.1749502420425415
1703,0.1744924783706665
1704,0.1740306317806244
1705,0.173563614487648
1706,0.1730915904045105
1707,0.17261561751365662
1708,0.17213431000709534
1709,0.17164748907089233
1710,0.18521200120449066
1711,0.18470238149166107
1712,0.18420609831809998
1713,0.1837226152420044
1714,0.183251291513443
1715,0.18279194831848145
1716,0.18234515190124512
1717,0.18190979957580566
1718,0.18148481845855713
1719,0.18106895685195923
1720,0.1806597262620926
1721,0.1802540421485901
1722,0.17985060811042786
1723,0.17944686114788055
1724,0.1790410280227661
1725,0.1786310225725174
1726,0.17821519076824188
1727,0.17779338359832764
1728,0.17736497521400452
1729,0.17692984640598297
1730,0.17648836970329285
1731,0.17604060471057892
1732,0.17558740079402924
1733,0.17513003945350647
1734,0.1746682971715927
1735,0.1742027997970581
1736,0.1737331748008728
1737,0.1732601523399353
1738,0.17278388142585754
1739,0.17230425775051117
1740,0.1860201358795166
1741,0.18552209436893463
1742,0.18503528833389282
1743,0.18456023931503296
1744,0.18409579992294312
1745,0.18364179134368896
1746,0.18319760262966156
1747,0.18276138603687286
1748,0.18233191967010498
1749,0.18190763890743256
1750,0.18148642778396606
1751,0.18106716871261597
1752,0.1806490421295166
1753,0.1802305430173874
1754,0.17980945110321045
1755,0.17938479781150818
1756,0.17895515263080597
1757,0.1785200536251068
1758,0.17807932198047638
1759,0.17763251066207886
1760,0.17717960476875305
1761,0.1767202615737915
1762,0.1762547492980957
1763,0.17578235268592834
1764,0.175303652882576
1765,0.17481902241706848
1766,0.1743280589580536
1767,0.1738305240869522
1768,0.17332696914672852
1769,0.17281627655029297
1770,0.1832859069108963
1771,0.18278735876083374
1772,0.18230201303958893
1773,0.18183064460754395
1774,0.18137085437774658
1775,0.1809215098619461
1776,0.18048104643821716
1777,0.1800471991300583
1778,0.17961856722831726
1779,0.17919352650642395
1780,0.17876963317394257
1781,0.17834486067295074
1782,0.1779174655675888
1783,0.17748597264289856
1784,0.17705008387565613
1785,0.17660963535308838
1786,0.17616307735443115
1787,0.17571091651916504
1788,0.1752529740333557
1789,0.17478981614112854
1790,0.1743220090866089
1791,0.17384955286979675
1792,0.17337219417095184
1793,0.17289000749588013
1794,0.17240317165851593
1795,0.17191198468208313
1796,0.1714160442352295
1797,0.1709154099225998
1798,0.17040956020355225
1799,0.1698983907699585
1800,0.18578313291072845
1801,0.18528540432453156
1802,0.1847977340221405
1803,0.18431970477104187
1804,0.18385067582130432
1805,0.18339021503925323
1806,0.18293708562850952
1807,0.18248999118804932
1808,0.1820482611656189
1809,0.181611105799675
1810,0.18117734789848328
1811,0.18074879050254822
1812,0.1803252100944519
1813,0.17990601062774658
