it_global,loss
1814,0.17949020862579346
1815,0.17907726764678955
1816,0.1786654144525528
1817,0.1782529652118683
1818,0.1778378039598465
1819,0.17741790413856506
1820,0.17699243128299713
1821,0.17656084895133972
1822,0.1761225461959839
1823,0.1756766438484192
1824,0.17522358894348145
1825,0.17476360499858856
1826,0.17429675161838531
1827,0.1738235503435135
1828,0.17334386706352234
1829,0.17285826802253723
1830,0.1842145025730133
1831,0.18375545740127563
1832,0.1833093762397766
1833,0.18287497758865356
1834,0.18244987726211548
1835,0.18203282356262207
1836,0.18162250518798828
1837,0.18121664226055145
1838,0.1808132380247116
1839,0.18040946125984192
1840,0.18000391125679016
1841,0.17959430813789368
1842,0.17917989194393158
1843,0.17876029014587402
1844,0.17833568155765533
1845,0.1779058575630188
1846,0.17747071385383606
1847,0.17703042924404144
1848,0.17658476531505585
1849,0.17613394558429718
1850,0.17567774653434753
1851,0.1752159148454666
1852,0.17474792897701263
1853,0.174273282289505
1854,0.1737915575504303
1855,0.17330345511436462
1856,0.17280881106853485
1857,0.17230769991874695
1858,0.17179979383945465
1859,0.17128531634807587
1860,0.1866532266139984
1861,0.18616726994514465
1862,0.1856890618801117
1863,0.18521961569786072
1864,0.1847580373287201
1865,0.18430471420288086
1866,0.18385934829711914
1867,0.18341942131519318
1868,0.18298348784446716
1869,0.18255072832107544
1870,0.1821204125881195
1871,0.18169167637825012
1872,0.18126457929611206
1873,0.18083816766738892
1874,0.18041172623634338
1875,0.17998406291007996
1876,0.1795545518398285
1877,0.17912164330482483
1878,0.17868417501449585
1879,0.17824095487594604
1880,0.1777910590171814
1881,0.1773347556591034
1882,0.1768721640110016
1883,0.17640423774719238
1884,0.17592982947826385
1885,0.17544949054718018
1886,0.17496326565742493
1887,0.1744714081287384
1888,0.1739736795425415
1889,0.17346978187561035
1890,0.18632829189300537
1891,0.18582823872566223
1892,0.1853376030921936
1893,0.18485379219055176
1894,0.18437622487545013
1895,0.18390558660030365
1896,0.1834421008825302
1897,0.18298667669296265
1898,0.18253687024116516
1899,0.18209101259708405
1900,0.18164892494678497
1901,0.18120868504047394
1902,0.18076840043067932
1903,0.18032804131507874
1904,0.1798860728740692
1905,0.1794419139623642
1906,0.17899446189403534
1907,0.17854274809360504
1908,0.17808668315410614
1909,0.1776266247034073
1910,0.177161306142807
1911,0.17668956518173218
1912,0.1762116253376007
1913,0.17572668194770813
1914,0.1752346158027649
1915,0.1747356355190277
1916,0.17422936856746674
1917,0.173715740442276
1918,0.1731950342655182
1919,0.1726672649383545
1920,0.18299108743667603
1921,0.1824840009212494
1922,0.18198837339878082
1923,0.18150387704372406
1924,0.18102987110614777
1925,0.18056534230709076
1926,0.18010780215263367
1927,0.17965562641620636
1928,0.17920708656311035
1929,0.17875994741916656
1930,0.17831182479858398
1931,0.17786091566085815
1932,0.17740529775619507
1933,0.17694368958473206
1934,0.1764758676290512
1935,0.17600175738334656
1936,0.17552168667316437
1937,0.17503559589385986
1938,0.17454451322555542
1939,0.1740494668483734
1940,0.17355045676231384
1941,0.17304804921150208
1942,0.17254289984703064
1943,0.17203404009342194
1944,0.17152146995067596
1945,0.17100456357002258
1946,0.17048373818397522
1947,0.16995875537395477
1948,0.1694284826517105
1949,0.16889286041259766
1950,0.1839216947555542
1951,0.18347683548927307
1952,0.1830407977104187
1953,0.18261411786079407
1954,0.18219663202762604
1955,0.18178746104240417
1956,0.18138387799263
1957,0.18098363280296326
1958,0.18058478832244873
1959,0.18018627166748047
1960,0.1797868013381958
1961,0.1793840527534485
1962,0.1789781153202057
1963,0.17856772243976593
1964,0.17815226316452026
1965,0.17773133516311646
1966,0.17730452120304108
1967,0.17687158286571503
1968,0.1764332354068756
1969,0.17598864436149597
1970,0.1755380779504776
1971,0.1750817745923996
1972,0.17461882531642914
1973,0.17414847016334534
1974,0.1736704409122467
1975,0.17318540811538696
1976,0.17269323766231537
1977,0.1721934974193573
1978,0.171685591340065
1979,0.17116960883140564
1980,0.18650826811790466
1981,0.18600837886333466
1982,0.18551823496818542
1983,0.1850394308567047
1984,0.18457242846488953
1985,0.18411847949028015
1986,0.18367624282836914
1987,0.18324531614780426
1988,0.18282316625118256
1989,0.18240821361541748
1990,0.1819981336593628
1991,0.18159183859825134
1992,0.18118689954280853
1993,0.18078158795833588
1994,0.18037468194961548
1995,0.17996539175510406
1996,0.17955298721790314
1997,0.17913669347763062
1998,0.17871566116809845
1999,0.17828978598117828
2000,0.17785954475402832
2001,0.17742574214935303
2002,0.1769879013299942
2003,0.17654675245285034
2004,0.17610181868076324
2005,0.17565377056598663
2006,0.1752035915851593
2007,0.17474991083145142
2008,0.17429323494434357
2009,0.17383280396461487
2010,0.18430602550506592
2011,0.1838158667087555
2012,0.1833375096321106
2013,0.1828717291355133
2014,0.18241524696350098
2015,0.18196836113929749
2016,0.18153071403503418
2017,0.181100994348526
2018,0.18067747354507446
2019,0.18025781214237213
2020,0.17984119057655334
2021,0.1794264018535614
2022,0.17901252210140228
2023,0.17859740555286407
2024,0.17818011343479156
2025,0.1777600347995758
2026,0.17733624577522278
2027,0.17690765857696533
2028,0.1764744222164154
2029,0.17603634297847748
2030,0.17559342086315155
2031,0.17514491081237793
2032,0.1746903955936432
2033,0.17423027753829956
2034,0.17376363277435303
2035,0.1732904613018036
2036,0.17280980944633484
2037,0.17232167720794678
2038,0.17182661592960358
2039,0.17132411897182465
2040,0.18283918499946594
2041,0.18234503269195557
2042,0.18186494708061218
2043,0.18140029907226562
2044,0.1809483766555786
2045,0.1805066466331482
2046,0.18007320165634155
2047,0.1796453893184662
2048,0.17922070622444153
2049,0.1787986308336258
2050,0.1783786416053772
2051,0.17796018719673157
2052,0.17754298448562622
2053,0.17712517082691193
2054,0.17670701444149017
2055,0.17628759145736694
2056,0.17586517333984375
2057,0.1754382848739624
2058,0.17500528693199158
2059,0.17456649243831635
2060,0.1741217076778412
2061,0.17367035150527954
2062,0.1732124388217926
2063,0.17274810373783112
2064,0.17227743566036224
2065,0.1718001663684845
2066,0.17131757736206055
2067,0.17082929611206055
2068,0.17033475637435913
2069,0.16983497142791748
2070,0.1858711689710617
2071,0.18535465002059937
2072,0.18484655022621155
2073,0.18434801697731018
2074,0.1838596910238266
2075,0.1833823323249817
2076,0.18291553854942322
2077,0.18245896697044373
2078,0.18201234936714172
2079,0.18157383799552917
2080,0.18114197254180908
2081,0.18071520328521729
2082,0.18029159307479858
2083,0.1798686683177948
2084,0.17944534122943878
2085,0.179019957780838
2086,0.17859134078025818
2087,0.178158700466156
2088,0.1777210682630539
2089,0.1772778332233429
2090,0.17682887613773346
2091,0.17637333273887634
2092,0.17591112852096558
2093,0.17544251680374146
2094,0.17496679723262787
2095,0.17448416352272034
2096,0.17399586737155914
2097,0.17350158095359802
2098,0.1730012595653534
2099,0.17249608039855957
2100,0.185125470161438
2101,0.184589684009552
2102,0.18406367301940918
2103,0.1835481822490692
2104,0.1830427646636963
2105,0.18254660069942474
2106,0.18206027150154114
2107,0.18158334493637085
2108,0.18111595511436462
2109,0.1806577444076538
2110,0.18020761013031006
2111,0.1797642707824707
2112,0.17932695150375366
2113,0.17889352142810822
2114,0.17846140265464783
2115,0.1780284196138382
2116,0.17759063839912415
2117,0.1771465539932251
2118,0.1766940802335739
2119,0.17623241245746613
2120,0.17576126754283905
2121,0.17528143525123596
2122,0.17479252815246582
2123,0.1742960512638092
2124,0.17379173636436462
2125,0.17327992618083954
2126,0.17276160418987274
2127,0.17223645746707916
2128,0.17170500755310059
2129,0.17116793990135193
2130,0.18445679545402527
2131,0.1839696317911148
2132,0.1834937334060669
2133,0.18303048610687256
2134,0.18257920444011688
2135,0.1821383535861969
2136,0.18170613050460815
2137,0.18127988278865814
2138,0.18085825443267822
2139,0.1804390549659729
2140,0.18002116680145264
2141,0.17960309982299805
2142,0.17918378114700317
2143,0.17876282334327698
2144,0.17833957076072693
2145,0.17791436612606049
2146,0.17748704552650452
2147,0.17705705761909485
2148,0.17662352323532104
2149,0.17618602514266968
2150,0.17574343085289001
2151,0.1752958744764328
2152,0.17484307289123535
2153,0.17438438534736633
2154,0.17392009496688843
2155,0.17344987392425537
2156,0.1729746162891388
2157,0.17249399423599243
2158,0.17200824618339539
2159,0.17151778936386108
2160,0.1837656944990158
2161,0.183264821767807
2162,0.1827792078256607
2163,0.18230554461479187
2164,0.18184375762939453
2165,0.18139316141605377
2166,0.18095263838768005
2167,0.18052110075950623
2168,0.1800973117351532
2169,0.17967943847179413
2170,0.17926691472530365
2171,0.17885778844356537
2172,0.17845019698143005
2173,0.178043395280838
2174,0.17763471603393555
2175,0.17722222208976746
2176,0.1768052726984024
2177,0.1763826310634613
2178,0.17595352232456207
2179,0.17551732063293457
2180,0.17507416009902954
2181,0.1746249496936798
2182,0.174169659614563
2183,0.17370803654193878
2184,0.17324072122573853
2185,0.1727689802646637
2186,0.1722927689552307
2187,0.17181207239627838
2188,0.17132660746574402
2189,0.1708364188671112
2190,0.18385785818099976
2191,0.1833474040031433
2192,0.18284867703914642
2193,0.18236204981803894
2194,0.1818866729736328
2195,0.18142160773277283
2196,0.18096527457237244
2197,0.18051664531230927
2198,0.1800740659236908
2199,0.17963531613349915
2200,0.1791994869709015
2201,0.17876462638378143
2202,0.17832964658737183
2203,0.17789369821548462
2204,0.17745693027973175
2205,0.1770167350769043
2206,0.17657318711280823
2207,0.1761256456375122
2208,0.1756739318370819
2209,0.17521727085113525
2210,0.17475579679012299
2211,0.174289271235466
2212,0.17381790280342102
2213,0.17334125936031342
2214,0.17285895347595215
2215,0.1723712980747223
2216,0.17187801003456116
2217,0.17137959599494934
2218,0.1708764284849167
2219,0.1703691929578781
2220,0.18458670377731323
2221,0.18409201502799988
2222,0.18360918760299683
2223,0.18313902616500854
2224,0.1826818585395813
2225,0.182237446308136
2226,0.18180318176746368
2227,0.18137866258621216
2228,0.18096217513084412
2229,0.1805512011051178
2230,0.18014439940452576
2231,0.17973841726779938
2232,0.17933082580566406
2233,0.17892026901245117
2234,0.17850594222545624
2235,0.1780855655670166
2236,0.17765861749649048
2237,0.1772250384092331
2238,0.17678460478782654
2239,0.17633846402168274
2240,0.17588678002357483
2241,0.1754285991191864
2242,0.1749647557735443
2243,0.1744958609342575
2244,0.17402155697345734
2245,0.17354169487953186
2246,0.17305567860603333
2247,0.17256397008895874
2248,0.17206546664237976
2249,0.171560600399971
2250,0.18509629368782043
2251,0.1846078634262085
2252,0.18413062393665314
2253,0.18366464972496033
2254,0.18320804834365845
2255,0.1827596127986908
2256,0.18231886625289917
2257,0.18188564479351044
2258,0.18145757913589478
2259,0.18103229999542236
2260,0.18060827255249023
2261,0.18018466234207153
2262,0.1797613501548767
2263,0.17933735251426697
2264,0.17891214787960052
2265,0.1784851849079132
2266,0.17805662751197815
2267,0.17762643098831177
2268,0.1771940290927887
2269,0.1767587661743164
2270,0.1763201653957367
2271,0.17587731778621674
2272,0.1754295527935028
2273,0.1749761700630188
2274,0.17451676726341248
2275,0.17405158281326294
2276,0.17358028888702393
2277,0.17310260236263275
2278,0.17261812090873718
2279,0.17212700843811035
2280,0.18552705645561218
2281,0.18501774966716766
2282,0.18451952934265137
2283,0.1840313971042633
2284,0.1835528016090393
2285,0.183084174990654
2286,0.18262580037117004
2287,0.1821763664484024
2288,0.18173633515834808
2289,0.18130452930927277
2290,0.18087950348854065
2291,0.18045958876609802
2292,0.18004441261291504
2293,0.1796320378780365
2294,0.1792217642068863
2295,0.1788121461868286
2296,0.1784011572599411
2297,0.177986741065979
2298,0.177568256855011
2299,0.17714452743530273
2300,0.17671412229537964
2301,0.1762760877609253
2302,0.17583127319812775
2303,0.17538028955459595
2304,0.17492219805717468
2305,0.17445701360702515
2306,0.17398476600646973
2307,0.17350539565086365
2308,0.17301923036575317
2309,0.17252641916275024
2310,0.1853679120540619
2311,0.18487578630447388
2312,0.18439586460590363
2313,0.1839262843132019
2314,0.183467835187912
2315,0.18301962316036224
2316,0.18257930874824524
2317,0.1821470558643341
2318,0.18172134459018707
2319,0.1813012957572937
2320,0.18088532984256744
2321,0.18047165870666504
2322,0.180060014128685
2323,0.17964917421340942
2324,0.17923861742019653
2325,0.17882686853408813
2326,0.1784134805202484
2327,0.1779981404542923
2328,0.17758062481880188
2329,0.17716029286384583
2330,0.17673620581626892
2331,0.17630833387374878
2332,0.17587555944919586
2333,0.17543759942054749
2334,0.17499472200870514
2335,0.17454582452774048
2336,0.17409105598926544
2337,0.17362986505031586
2338,0.17316165566444397
2339,0.17268694937229156
2340,0.1875666230916977
2341,0.1870253086090088
2342,0.18649259209632874
2343,0.18597140908241272
2344,0.18546277284622192
2345,0.1849670112133026
2346,0.18448403477668762
2347,0.18401500582695007
2348,0.18355844914913177
2349,0.18311315774917603
2350,0.1826779991388321
2351,0.18225008249282837
2352,0.1818268746137619
2353,0.18140673637390137
2354,0.1809874027967453
2355,0.1805669665336609
2356,0.1801440417766571
2357,0.17971664667129517
2358,0.17928385734558105
2359,0.17884553968906403
2360,0.17840075492858887
2361,0.17795033752918243
2362,0.17749449610710144
2363,0.17703327536582947
2364,0.17656676471233368
2365,0.176095113158226
2366,0.17561817169189453
2367,0.1751364916563034
2368,0.17465022206306458
2369,0.17415890097618103
2370,0.18554575741291046
2371,0.18502011895179749
2372,0.184504896402359
2373,0.18399757146835327
2374,0.1834971010684967
2375,0.18300321698188782
2376,0.18251557648181915
2377,0.18203507363796234
2378,0.18156284093856812
2379,0.18109887838363647
2380,0.18064278364181519
2381,0.1801941990852356
2382,0.17975246906280518
2383,0.17931681871414185
2384,0.1788855791091919
2385,0.17845816910266876
2386,0.17803353071212769
2387,0.1776101291179657
2388,0.1771858036518097
2389,0.17675751447677612
2390,0.1763240098953247
2391,0.17588397860527039
2392,0.17543627321720123
2393,0.17498046159744263
2394,0.17451632022857666
2395,0.17404422163963318
2396,0.17356550693511963
2397,0.17308104038238525
2398,0.17259150743484497
2399,0.1720978319644928
2400,0.18505963683128357
2401,0.18458843231201172
2402,0.18413037061691284
2403,0.18368637561798096
2404,0.18325358629226685
2405,0.18282848596572876
2406,0.1824091374874115
2407,0.1819935441017151
2408,0.18157976865768433
2409,0.18116667866706848
2410,0.18075251579284668
2411,0.18033620715141296
2412,0.17991742491722107
2413,0.17949658632278442
2414,0.17907315492630005
2415,0.17864590883255005
2416,0.17821410298347473
2417,0.17777705192565918
2418,0.17733395099639893
2419,0.1768845021724701
2420,0.17642900347709656
2421,0.1759672462940216
2422,0.1754990816116333
2423,0.17502471804618835
2424,0.17454412579536438
2425,0.17405717074871063
2426,0.17356358468532562
2427,0.17306393384933472
2428,0.17255783081054688
2429,0.17204555869102478
2430,0.1833353489637375
2431,0.18281963467597961
2432,0.18231430649757385
2433,0.18182002007961273
2434,0.1813366562128067
2435,0.18086275458335876
2436,0.18039754033088684
2437,0.17993974685668945
2438,0.17948774993419647
2439,0.17904072999954224
2440,0.17859792709350586
2441,0.17815883457660675
2442,0.17772099375724792
2443,0.17728309333324432
2444,0.17684362828731537
2445,0.17640095949172974
2446,0.17595461010932922
2447,0.1755039393901825
2448,0.17504820227622986
2449,0.17458637058734894
2450,0.17411816120147705
2451,0.17364399135112762
2452,0.17316460609436035
2453,0.17268019914627075
2454,0.17219063639640808
2455,0.171695739030838
2456,0.1711961179971695
2457,0.1706918179988861
2458,0.17018276453018188
2459,0.16966859996318817
2460,0.1849607229232788
2461,0.18445229530334473
2462,0.18395498394966125
2463,0.18346908688545227
2464,0.18299314379692078
2465,0.18252554535865784
2466,0.18206514418125153
2467,0.18161112070083618
2468,0.18116313219070435
2469,0.18071991205215454
2470,0.1802792251110077
2471,0.17983967065811157
2472,0.17940035462379456
2473,0.17895916104316711
2474,0.1785154491662979
2475,0.17806760966777802
2476,0.1776151955127716
2477,0.17715772986412048
2478,0.176694855093956
2479,0.17622679471969604
2480,0.17575275897979736
2481,0.17527244985103607
2482,0.17478567361831665
2483,0.1742931604385376
2484,0.1737949550151825
2485,0.17328999936580658
2486,0.17277824878692627
2487,0.1722595989704132
2488,0.17173422873020172
2489,0.17120233178138733
2490,0.18521644175052643
2491,0.18470412492752075
2492,0.18420061469078064
2493,0.18370512127876282
2494,0.18321780860424042
2495,0.1827378273010254
2496,0.18226571381092072
2497,0.18180164694786072
2498,0.18134334683418274
2499,0.18089033663272858
2500,0.18044066429138184
2501,0.17999368906021118
2502,0.17954815924167633
2503,0.17910391092300415
2504,0.17865994572639465
2505,0.17821523547172546
2506,0.1777687817811966
2507,0.17731890082359314
2508,0.1768646091222763
2509,0.17640531063079834
2510,0.1759399026632309
2511,0.17546772956848145
2512,0.17498880624771118
2513,0.17450305819511414
2514,0.1740109920501709
2515,0.17351262271404266
2516,0.1730082631111145
2517,0.17249873280525208
2518,0.17198410630226135
2519,0.17146368324756622
2520,0.18482545018196106
2521,0.1843237578868866
2522,0.18383169174194336
2523,0.1833493709564209
2524,0.1828760951757431
2525,0.18241047859191895
2526,0.1819523572921753
2527,0.18150077760219574
2528,0.18105389177799225
2529,0.18060922622680664
2530,0.18016576766967773
2531,0.1797214150428772
2532,0.1792755126953125
2533,0.17882868647575378
2534,0.1783810555934906
2535,0.1779307872056961
2536,0.17747819423675537
2537,0.17702193558216095
2538,0.17656148970127106
2539,0.17609623074531555
2540,0.17562566697597504
2541,0.1751493513584137
2542,0.17466655373573303
2543,0.17417682707309723
2544,0.17368051409721375
2545,0.17317786812782288
2546,0.17266903817653656
2547,0.17215484380722046
2548,0.1716347634792328
2549,0.17110949754714966
2550,0.1843237578868866
2551,0.1838287115097046
2552,0.18334591388702393
2553,0.18287613987922668
2554,0.18241584300994873
2555,0.18196383118629456
2556,0.1815180480480194
2557,0.1810767650604248
2558,0.1806388795375824
2559,0.18020325899124146
2560,0.17977026104927063
2561,0.17933891713619232
2562,0.17890703678131104
2563,0.17847353219985962
2564,0.17803774774074554
2565,0.17759951949119568
2566,0.1771581768989563
2567,0.17671266198158264
2568,0.17626313865184784
2569,0.17580926418304443
2570,0.17535026371479034
2571,0.17488564550876617
2572,0.17441505193710327
2573,0.1739383041858673
2574,0.17345520853996277
2575,0.1729663610458374
2576,0.17247134447097778
2577,0.17197012901306152
2578,0.17146295309066772
2579,0.17095041275024414
2580,0.18765994906425476
2581,0.1872100532054901
2582,0.18676665425300598
2583,0.18632853031158447
2584,0.18589654564857483
2585,0.18546825647354126
2586,0.18504396080970764
2587,0.18462350964546204
2588,0.18420712649822235
2589,0.18379412591457367
2590,0.1833835393190384
2591,0.18297430872917175
2592,0.18256554007530212
2593,0.18215689063072205
2594,0.18174847960472107
2595,0.18134009838104248
2596,0.18093104660511017
2597,0.18052104115486145
2598,0.18010899424552917
2599,0.17969557642936707
2600,0.17927920818328857
2601,0.1788596212863922
2602,0.17843575775623322
2603,0.17800620198249817
2604,0.17757001519203186
2605,0.17712712287902832
2606,0.1766779124736786
2607,0.17622110247612
2608,0.17575716972351074
2609,0.1752861738204956
2610,0.18547195196151733
2611,0.1849866807460785
2612,0.18451425433158875
2613,0.1840517818927765
2614,0.1835992932319641
2615,0.18315701186656952
2616,0.1827234923839569
2617,0.1822974681854248
2618,0.18187656998634338
2619,0.1814589947462082
2620,0.18104404211044312
2621,0.1806296557188034
2622,0.18021413683891296
2623,0.17979682981967926
2624,0.17937782406806946
2625,0.17895689606666565
2626,0.17853385210037231
2627,0.1781093180179596
2628,0.17768383026123047
2629,0.17725645005702972
2630,0.17682623863220215
2631,0.17639261484146118
2632,0.17595501244068146
2633,0.17551220953464508
2634,0.1750638484954834
2635,0.17460909485816956
2636,0.1741470843553543
2637,0.17367753386497498
2638,0.1732006072998047
2639,0.17271670699119568
2640,0.18342167139053345
2641,0.1829230934381485
2642,0.1824374794960022
2643,0.1819644421339035
2644,0.18150292336940765
2645,0.1810513436794281
2646,0.18060871958732605
2647,0.18017372488975525
2648,0.17974460124969482
2649,0.17932018637657166
2650,0.1788998395204544
2651,0.17848265171051025
2652,0.17806778848171234
2653,0.17765337228775024
2654,0.17723889648914337
2655,0.17682281136512756
2656,0.17640265822410583
2657,0.17597728967666626
2658,0.1755453646183014
2659,0.17510583996772766
2660,0.17465902864933014
2661,0.1742047667503357
2662,0.17374320328235626
2663,0.17327499389648438
2664,0.17280113697052002
2665,0.17232182621955872
2666,0.17183741927146912
2667,0.17134778201580048
2668,0.1708531528711319
2669,0.17035354673862457
2670,0.18425148725509644
2671,0.18376056849956512
2672,0.18328072130680084
2673,0.18281196057796478
2674,0.1823548972606659
2675,0.18190741539001465
2676,0.18146835267543793
2677,0.1810370832681656
2678,0.18061146140098572
2679,0.18019014596939087
2680,0.179770827293396
2681,0.17935124039649963
2682,0.17893117666244507
2683,0.17851009964942932
2684,0.17808669805526733
2685,0.17766061425209045
2686,0.17723102867603302
2687,0.17679645121097565
2688,0.17635577917099
2689,0.17590802907943726
2690,0.17545390129089355
2691,0.17499268054962158
2692,0.1745244860649109
2693,0.17404887080192566
2694,0.17356601357460022
2695,0.17307695746421814
2696,0.1725820004940033
2697,0.17208054661750793
2698,0.1715725064277649
2699,0.17105861008167267
