iteracion,loss
0,0.14018207788467407
1,0.13272294402122498
2,0.1332518458366394
3,0.13037855923175812
4,0.12320540100336075
5,0.11116164177656174
6,0.10557518899440765
7,0.11560344696044922
8,0.10644064843654633
9,0.09526345878839493
10,0.09444720298051834
11,0.10727674514055252
12,0.09090167284011841
13,0.08754156529903412
14,0.08852960169315338
15,0.09441979229450226
16,0.08050420880317688
17,0.08548475801944733
18,0.07698814570903778
19,0.07551657408475876
20,0.07600544393062592
21,0.08393356204032898
22,0.06924542039632797
23,0.07482393085956573
24,0.07252192497253418
25,0.0828607827425003
26,0.08196224272251129
27,0.08101048320531845
28,0.06955694407224655
29,0.07481642067432404
30,0.07426626980304718
31,0.0668993815779686
32,0.06615450978279114
33,0.059224873781204224
34,0.055234070867300034
35,0.058776892721652985
36,0.05885395407676697
37,0.06051144003868103
38,0.056495387107133865
39,0.054690517485141754
40,0.048751432448625565
41,0.05705089867115021
42,0.04982363432645798
43,0.04814926162362099
44,0.044297147542238235
45,0.04340673238039017
46,0.04897398501634598
47,0.053671352565288544
48,0.04034237563610077
49,0.03998851403594017
50,0.0429106242954731
51,0.04742319881916046
52,0.04587665945291519
53,0.04502994939684868
54,0.04236609861254692
55,0.03461488336324692
56,0.03414114564657211
57,0.039159007370471954
58,0.035405483096838
59,0.03174658119678497
60,0.03131089359521866
61,0.03291535750031471
62,0.03448881208896637
63,0.03267449513077736
64,0.03822242468595505
65,0.02856343984603882
66,0.029138322919607162
67,0.03237580507993698
68,0.026773076504468918
69,0.02612600475549698
70,0.0296238511800766
71,0.030195217579603195
72,0.02525251917541027
73,0.02391241304576397
74,0.03742805868387222
75,0.024659615010023117
76,0.029414281249046326
77,0.023020636290311813
78,0.026522420346736908
79,0.022235644981265068
80,0.023264503106474876
81,0.021742377430200577
82,0.02094363234937191
83,0.026258789002895355
84,0.021882405504584312
85,0.021872594952583313
86,0.024212263524532318
87,0.021252799779176712
88,0.01998726651072502
89,0.02072501927614212
90,0.019181087613105774
91,0.017364682629704475
92,0.019425421953201294
93,0.017921846359968185
94,0.0169354435056448
95,0.016715368255972862
96,0.016084449365735054
97,0.018574921414256096
98,0.01625470630824566
99,0.015834253281354904
100,0.015586718916893005
101,0.021866636350750923
102,0.017108336091041565
103,0.02050020359456539
104,0.015337701886892319
105,0.014943315647542477
106,0.014791704714298248
107,0.01514494139701128
108,0.016143908724188805
109,0.013885361142456532
110,0.017250733450055122
111,0.013411610387265682
112,0.012975822202861309
113,0.016240345314145088
114,0.013427257537841797
115,0.015363037586212158
116,0.01569964736700058
117,0.014344424940645695
118,0.013705587014555931
119,0.014757820405066013
120,0.013140273280441761
121,0.013640636578202248
122,0.014592207968235016
123,0.012727370485663414
124,0.012805422767996788
125,0.012668912298977375
126,0.013186093419790268
127,0.012061641551554203
128,0.01589386537671089
129,0.012348330579698086
130,0.015540644526481628
131,0.014760195277631283
132,0.014092529192566872
133,0.012987124733626842
134,0.013631532900035381
135,0.012364793568849564
136,0.012751963920891285
137,0.01241844892501831
138,0.015021935105323792
139,0.01194949634373188
140,0.021412692964076996
141,0.014547652564942837
142,0.013365098275244236
143,0.01385324914008379
144,0.014647828415036201
145,0.012247877195477486
146,0.012157325632870197
147,0.013307583518326283
148,0.012673829682171345
149,0.013747399672865868
150,0.018669957295060158
151,0.01118865329772234
152,0.011373200453817844
153,0.012133579701185226
154,0.012735824100673199
155,0.012446902692317963
156,0.011186037212610245
157,0.011915817856788635
158,0.01135583408176899
159,0.011238306760787964
160,0.0111696170642972
161,0.012124842964112759
162,0.011456077918410301
163,0.011856736615300179
164,0.013354098424315453
165,0.011750316247344017
166,0.010413642041385174
167,0.010186286643147469
168,0.010501106269657612
169,0.012237845920026302
170,0.011030659079551697
171,0.010218322277069092
172,0.011263959109783173
173,0.01031596027314663
174,0.010582887567579746
175,0.010482309386134148
176,0.010465833358466625
177,0.009991984814405441
178,0.012603646144270897
179,0.01055903360247612
180,0.009745065122842789
181,0.009908530861139297
182,0.01075473241508007
183,0.009714975953102112
184,0.00958629697561264
185,0.01047794334590435
186,0.009639078751206398
187,0.011705595068633556
188,0.010340261273086071
189,0.009812109172344208
190,0.011138204485177994
191,0.010077916085720062
192,0.010223514400422573
193,0.010326063260436058
194,0.009895293042063713
195,0.009622875601053238
196,0.0106510603800416
197,0.009800407104194164
198,0.009327941574156284
199,0.009419403038918972
200,0.009861503727734089
201,0.012870320118963718
202,0.009563666768372059
203,0.009601800702512264
204,0.009776374325156212
205,0.009500480256974697
206,0.009955907240509987
207,0.009730988182127476
208,0.00943020824342966
209,0.01161408144980669
210,0.009312208741903305
211,0.009372497908771038
212,0.009780949912965298
213,0.009566336870193481
214,0.009485572576522827
215,0.009252336807549
216,0.008999718353152275
217,0.009656649082899094
218,0.008857084438204765
219,0.00932907871901989
220,0.01084951777011156
221,0.008966948837041855
222,0.009005156345665455
223,0.009840184822678566
224,0.009234363213181496
225,0.008924996480345726
226,0.009422525763511658
227,0.009531160816550255
228,0.009584067389369011
229,0.009611275978386402
230,0.009277934208512306
231,0.009148512966930866
232,0.009368463419377804
233,0.009291666559875011
234,0.010088568553328514
235,0.009206047281622887
236,0.00922356452792883
237,0.010082107037305832
238,0.00928815919905901
239,0.009007547982037067
240,0.008893221616744995
241,0.00945680309087038
242,0.010530869476497173
243,0.009156063199043274
244,0.009534748271107674
245,0.009401069022715092
246,0.009023433551192284
247,0.008966431021690369
248,0.008524599485099316
249,0.00866914726793766
250,0.009745975024998188
251,0.009106548503041267
252,0.009402826428413391
253,0.009925241582095623
254,0.008753597736358643
255,0.009165877476334572
256,0.00932826567441225
257,0.009012906812131405
258,0.008647925220429897
259,0.00979394931346178
260,0.010281666181981564
261,0.008731044828891754
262,0.009109043516218662
263,0.008765524253249168
264,0.008814495988190174
265,0.008527165278792381
266,0.008754726499319077
267,0.008672875352203846
268,0.009329541586339474
269,0.008779661729931831
270,0.009547814726829529
271,0.00917558278888464
272,0.010023077018558979
273,0.009234256111085415
274,0.008858193643391132
275,0.009848891757428646
276,0.008787431754171848
277,0.008414407260715961
278,0.008660772815346718
279,0.008658327162265778
280,0.009077128954231739
281,0.009281368926167488
282,0.008599825203418732
283,0.008701635524630547
284,0.009637796320021152
285,0.008280106820166111
286,0.008500833064317703
287,0.008388705551624298
288,0.008432114496827126
289,0.008619545958936214
290,0.008391346782445908
291,0.00907430425286293
292,0.00842238962650299
293,0.008618938736617565
294,0.009320425800979137
295,0.008614795282483101
296,0.00919974036514759
297,0.00808763224631548
298,0.008621212095022202
299,0.008308305405080318
300,0.008424130268394947
301,0.008447712287306786
302,0.008858393877744675
303,0.008605445735156536
304,0.008366365917026997
305,0.008624238893389702
306,0.008421406149864197
307,0.00988181121647358
308,0.009012858383357525
309,0.009241308085620403
310,0.009098847396671772
311,0.008659109473228455
312,0.009295567870140076
313,0.009221870452165604
314,0.009904731065034866
315,0.009920155629515648
316,0.00847608782351017
317,0.008969330228865147
318,0.011426812037825584
319,0.009165443480014801
320,0.009826509281992912
321,0.00881251972168684
322,0.009132931008934975
323,0.00910884514451027
324,0.008616841398179531
325,0.009312448091804981
326,0.008561797440052032
327,0.008866838179528713
328,0.008543410338461399
329,0.008954673074185848
330,0.009541003033518791
331,0.008216187357902527
332,0.008502358570694923
333,0.008471868000924587
334,0.01140342466533184
335,0.008620514534413815
336,0.00852355919778347
337,0.0091114966198802
338,0.009079307317733765
339,0.008888589218258858
340,0.00916802417486906
341,0.008874421007931232
342,0.012246842496097088
343,0.009529734030365944
344,0.008321359753608704
345,0.010043222457170486
346,0.008332077413797379
347,0.008870038203895092
348,0.00837746262550354
349,0.010299106128513813
350,0.010808225721120834
351,0.008717411197721958
352,0.009082825854420662
353,0.011594204232096672
354,0.010525858961045742
355,0.008766439743340015
356,0.008909565396606922
357,0.00934686604887247
358,0.010262674652040005
359,0.008824815042316914
360,0.008398570120334625
361,0.008447090163826942
362,0.009421375580132008
363,0.008747342973947525
364,0.00859870295971632
365,0.009922769851982594
366,0.008632401935756207
367,0.009046975523233414
368,0.009684893302619457
369,0.009366462007164955
370,0.008536437526345253
371,0.009455033577978611
372,0.00825620535761118
373,0.009011133573949337
374,0.018144477158784866
375,0.00830230861902237
376,0.00901611614972353
377,0.008207018487155437
378,0.00967143289744854
379,0.008300354704260826
380,0.014858890324831009
381,0.010887112468481064
382,0.009973276406526566
383,0.010999475605785847
384,0.010593054816126823
385,0.009731114841997623
386,0.009442525915801525
387,0.008803650736808777
388,0.009221863932907581
389,0.009551872499287128
390,0.008901214227080345
391,0.009056411683559418
392,0.009017052128911018
393,0.008252634666860104
394,0.014497218653559685
395,0.013147282414138317
396,0.008408072404563427
397,0.008886217139661312
398,0.008424739353358746
399,0.009012212976813316
400,0.008844680152833462
401,0.00865632388740778
402,0.008353407494723797
403,0.008344119414687157
404,0.008109962567687035
405,0.008166148327291012
406,0.012641595676541328
407,0.0099056176841259
408,0.008738037198781967
409,0.010314970277249813
410,0.01052987203001976
411,0.013119781389832497
412,0.011663594283163548
413,0.009432025253772736
414,0.008841879665851593
415,0.009110502898693085
416,0.009637797251343727
417,0.011088741011917591
418,0.009817412123084068
419,0.011231938377022743
420,0.00931970588862896
421,0.009538724087178707
422,0.010168888606131077
423,0.00901112798601389
424,0.00918064545840025
425,0.01167974341660738
426,0.0085707176476717
427,0.009578718803822994
428,0.008560365065932274
429,0.009693978354334831
430,0.00857793353497982
431,0.008449288085103035
432,0.008944328874349594
433,0.012501570396125317
434,0.008182739838957787
435,0.008525810204446316
436,0.00850236602127552
437,0.008325661532580853
438,0.008182797580957413
439,0.00851358287036419
440,0.009359514340758324
441,0.00958371814340353
442,0.008678269572556019
443,0.008826516568660736
444,0.009679123759269714
445,0.008543215692043304
446,0.00829743780195713
447,0.0080251544713974
448,0.008195978589355946
449,0.009761304594576359
450,0.00805165059864521
451,0.008028978481888771
452,0.008325659669935703
453,0.00961507298052311
454,0.008036314509809017
455,0.008060707710683346
456,0.008244141936302185
457,0.007828225381672382
458,0.007728607393801212
459,0.007818814367055893
460,0.007476038299500942
461,0.007904895581305027
462,0.007815524935722351
463,0.007685956545174122
464,0.009009604342281818
465,0.007503432221710682
466,0.008474787697196007
467,0.007920719683170319
468,0.008399253711104393
469,0.009106764569878578
470,0.0085869450122118
471,0.008032704703509808
472,0.008100772276520729
473,0.00941609125584364
474,0.009326946921646595
475,0.008151188492774963
476,0.010066372342407703
477,0.008196485228836536
478,0.008367249742150307
479,0.00887496117502451
480,0.00867829006165266
481,0.008363639935851097
482,0.00851342175155878
483,0.010541769675910473
484,0.008202707394957542
485,0.008623386733233929
486,0.008321915753185749
487,0.007932491600513458
488,0.008067668415606022
489,0.010696785524487495
490,0.008055252023041248
491,0.007966604083776474
492,0.008239947259426117
493,0.007932751439511776
494,0.00932289008051157
495,0.008102689869701862
496,0.008284597657620907
497,0.008120112121105194
498,0.009330527856945992
499,0.007871483452618122
500,0.008162799291312695
501,0.008432874456048012
502,0.00807957537472248
503,0.00794253870844841
504,0.007809349801391363
505,0.007688220124691725
506,0.00797524768859148
507,0.008488809689879417
508,0.007972342893481255
509,0.008348897099494934
510,0.007842859253287315
511,0.007786208763718605
512,0.007947007194161415
513,0.0078051770105957985
514,0.008448461070656776
515,0.009744765236973763
516,0.008191424421966076
517,0.008972547017037868
518,0.008901496417820454
519,0.008632543496787548
520,0.008135825395584106
521,0.01129554957151413
522,0.007981215603649616
523,0.008051184937357903
524,0.00805219542235136
525,0.00940738432109356
526,0.007890437729656696
527,0.008064329624176025
528,0.008931494317948818
529,0.008815202862024307
530,0.007958761416375637
531,0.010742589831352234
532,0.008548388257622719
533,0.008015291765332222
534,0.008021332323551178
535,0.008825531229376793
536,0.01105180848389864
537,0.009104970842599869
538,0.008767510764300823
539,0.009241589345037937
540,0.010436201468110085
541,0.00948294997215271
542,0.008352385833859444
543,0.007988324388861656
544,0.010888056829571724
545,0.011154537089169025
546,0.008929585106670856
547,0.008047989569604397
548,0.008147296495735645
549,0.008513069711625576
550,0.01465251948684454
551,0.00900763738900423
552,0.013062643818557262
553,0.009301502257585526
554,0.009398001246154308
555,0.010971237905323505
556,0.010926337912678719
557,0.011087077669799328
558,0.010160373523831367
559,0.009069445542991161
560,0.008501415140926838
561,0.008967095986008644
562,0.009345555678009987
563,0.011250339448451996
564,0.010447962209582329
565,0.009249355643987656
566,0.008466126397252083
567,0.008934693410992622
568,0.009033173322677612
569,0.01075202226638794
570,0.00837304163724184
571,0.008135405369102955
572,0.008048323914408684
573,0.00817541591823101
574,0.009880431927740574
575,0.008404557593166828
576,0.008489745669066906
577,0.008470844477415085
578,0.007959318347275257
579,0.008659535087645054
580,0.01058704499155283
581,0.00814190786331892
582,0.008134464733302593
583,0.00785539485514164
584,0.008796346373856068
585,0.008013075217604637
586,0.009356868453323841
587,0.008769089356064796
588,0.00822825450450182
589,0.008289570920169353
590,0.010072705335915089
591,0.008044950664043427
592,0.008458343334496021
593,0.008979341015219688
594,0.00893687829375267
595,0.008758452720940113
596,0.009015894494950771
597,0.008963281288743019
598,0.008657573722302914
599,0.008143970742821693
600,0.011830898001790047
601,0.008840723894536495
602,0.008743408136069775
603,0.010929793119430542
604,0.010404621250927448
605,0.009677073918282986
606,0.009313021786510944
607,0.008489559404551983
608,0.00873116310685873
609,0.00855296477675438
610,0.017277229577302933
611,0.009810155257582664
612,0.009025748819112778
613,0.010837179608643055
614,0.008310636505484581
615,0.008483506739139557
616,0.008398914709687233
617,0.01102975569665432
618,0.00868698488920927
619,0.008791675791144371
620,0.008802147582173347
621,0.00852162390947342
622,0.008822600357234478
623,0.010578718036413193
624,0.008415034972131252
625,0.00803130492568016
626,0.009734394028782845
627,0.008209876716136932
628,0.008161716163158417
629,0.008333778008818626
630,0.009707116521894932
631,0.0077978940680623055
632,0.011876619420945644
633,0.00822669081389904
634,0.008047299459576607
635,0.008145611733198166
636,0.00821765698492527
637,0.008544864133000374
638,0.007999151945114136
639,0.007887914776802063
640,0.007670461665838957
641,0.008191519416868687
642,0.007934686727821827
643,0.00835908018052578
644,0.008382115513086319
645,0.007945602759718895
646,0.009182964451611042
647,0.00811505876481533
648,0.008210893720388412
649,0.008781748823821545
650,0.007932743988931179
651,0.007766186725348234
652,0.0078060803934931755
653,0.00787473563104868
654,0.007642798125743866
655,0.007853888906538486
656,0.0075662326999008656
657,0.007465372793376446
658,0.007404614239931107
659,0.007845385000109673
660,0.007675002794712782
661,0.0075789643451571465
662,0.007445728871971369
663,0.008087314665317535
664,0.0076307388953864574
665,0.007363116834312677
666,0.007584838196635246
667,0.007425591349601746
668,0.007668313570320606
669,0.007727301679551601
670,0.007608977146446705
671,0.007745097391307354
672,0.0075239147990942
673,0.007521077990531921
674,0.007446485571563244
675,0.007316123228520155
676,0.007874231785535812
677,0.00815547350794077
678,0.0089584831148386
679,0.008575640618801117
680,0.008265230804681778
681,0.007818000391125679
682,0.009492211975157261
683,0.008396320976316929
684,0.008528380654752254
685,0.008406718261539936
686,0.008169332519173622
687,0.012785404920578003
688,0.01213186327368021
689,0.008170058019459248
690,0.00877328123897314
691,0.009444436058402061
692,0.008627833798527718
693,0.008404018357396126
694,0.008433911949396133
695,0.00874060858041048
696,0.008029479533433914
697,0.00992506742477417
698,0.00924608763307333
699,0.009497192688286304
700,0.009249508380889893
701,0.00864748191088438
702,0.009114682674407959
703,0.008409462869167328
704,0.008280380629003048
705,0.009249002672731876
706,0.009045961312949657
707,0.00809692032635212
708,0.009178218431770802
709,0.009265699423849583
710,0.011047099716961384
711,0.011001341976225376
712,0.01130353007465601
713,0.010734056122601032
714,0.009867900982499123
715,0.008981614373624325
716,0.009935677982866764
717,0.00808425061404705
718,0.0083865225315094
719,0.007768150418996811
720,0.008299496956169605
721,0.011383529752492905
722,0.010046194307506084
723,0.008093588054180145
724,0.008620493113994598
725,0.00893519539386034
726,0.008716310374438763
727,0.00826440379023552
728,0.008728569373488426
729,0.008649924769997597
730,0.008149380795657635
731,0.008845790289342403
732,0.008856874890625477
733,0.009061685763299465
734,0.00822823029011488
735,0.009834934957325459
736,0.008929690346121788
737,0.008393923752009869
738,0.008719227276742458
739,0.009609118103981018
740,0.008887025527656078
741,0.008746301755309105
742,0.008679302409291267
743,0.008997166529297829
744,0.008998826146125793
745,0.00825033150613308
746,0.00907165091484785
747,0.010474395006895065
748,0.0081211868673563
749,0.00866785366088152
750,0.010547714307904243
751,0.008233079686760902
752,0.008057573810219765
753,0.007903882302343845
754,0.007775850594043732
755,0.008878256194293499
756,0.0096846092492342
757,0.00804976187646389
758,0.00831197202205658
759,0.008218938484787941
760,0.008101378567516804
761,0.010642076842486858
762,0.00896550714969635
763,0.008087999187409878
764,0.008078137412667274
765,0.008579136803746223
766,0.00932510569691658
767,0.007816348224878311
768,0.007942323572933674
769,0.007927040569484234
770,0.007702498696744442
771,0.008490092121064663
772,0.007710292469710112
773,0.00871522817760706
774,0.008018558844923973
775,0.007941527292132378
776,0.007956652902066708
777,0.009101039730012417
778,0.008834471926093102
779,0.009880385361611843
780,0.008427100256085396
781,0.009172197431325912
782,0.008960103616118431
783,0.008090361021459103
784,0.008295560255646706
785,0.007934104651212692
786,0.007944219745695591
787,0.007885127328336239
788,0.007815206423401833
789,0.007930594496428967
790,0.009175444953143597
791,0.00770397437736392
792,0.007368683349341154
793,0.008155860006809235
794,0.007516391575336456
795,0.007614681962877512
796,0.00856081210076809
797,0.007721788715571165
798,0.008459149859845638
799,0.007942639291286469
800,0.008126884698867798
801,0.007632630877196789
802,0.007466505281627178
803,0.007707452867180109
804,0.0076453471556305885
805,0.008896133862435818
806,0.007604862563312054
807,0.007756720297038555
808,0.007652048487216234
809,0.008003577589988708
810,0.007604752201586962
811,0.00829768180847168
812,0.007853549905121326
813,0.007684134878218174
814,0.007927357219159603
815,0.00849447213113308
816,0.008408685214817524
817,0.008609479293227196
818,0.00948256440460682
819,0.008114966563880444
820,0.008385475724935532
821,0.009378340095281601
822,0.010156359523534775
823,0.008501778356730938
824,0.008508412167429924
825,0.009031586349010468
826,0.010516871698200703
827,0.009242632426321507
828,0.007601722609251738
829,0.009936329908668995
830,0.007869213819503784
831,0.007829234004020691
832,0.009870544075965881
833,0.008820918388664722
834,0.007956620305776596
835,0.009126709774136543
836,0.008236643858253956
837,0.008391400799155235
838,0.008760792203247547
839,0.007717422675341368
840,0.0075830756686627865
841,0.00859308522194624
842,0.008552176877856255
843,0.00796792097389698
844,0.007924734614789486
845,0.007925550453364849
846,0.008636116050183773
847,0.008288916200399399
848,0.007680648472160101
849,0.008254291489720345
850,0.0083017498254776
851,0.00882579293102026
852,0.007788709830492735
853,0.008605405688285828
854,0.008643882349133492
855,0.007869141176342964
856,0.008108457550406456
857,0.00816005002707243
858,0.008148103021085262
859,0.007976439781486988
860,0.008987321518361568
861,0.009792180731892586
862,0.008386853151023388
863,0.008907612413167953
864,0.008797279559075832
865,0.009914502501487732
866,0.00945547129958868
867,0.01059134304523468
868,0.008384719491004944
869,0.00791115965694189
870,0.008187513798475266
871,0.009276418946683407
872,0.014099308289587498
873,0.008860231377184391
874,0.008844597265124321
875,0.009378797374665737
876,0.00959439855068922
877,0.00966592226177454
878,0.010935342870652676
879,0.008330347016453743
880,0.008372058160603046
881,0.01023105625063181
882,0.008997405879199505
883,0.008488901890814304
884,0.010252106003463268
885,0.008342767134308815
886,0.009067392908036709
887,0.008212419226765633
888,0.008158995769917965
889,0.008020220324397087
890,0.010976294986903667
891,0.008654830045998096
892,0.008057879284024239
893,0.008279707282781601
894,0.008776510134339333
895,0.008537213318049908
896,0.008252627216279507
897,0.008179845288395882
898,0.007946069352328777
899,0.010822602547705173
900,0.008128033950924873
901,0.008459378965198994
902,0.008579197339713573
903,0.007989568635821342
904,0.008021908812224865
905,0.00896625965833664
906,0.00774701964110136
907,0.008061966858804226
908,0.007637432310730219
909,0.00795654859393835
910,0.007813581265509129
911,0.007517204619944096
912,0.007473416160792112
913,0.009196024388074875
914,0.007512052543461323
915,0.0074859485030174255
916,0.009692274034023285
917,0.0077455900609493256
918,0.008717023767530918
919,0.00763388816267252
920,0.008529117330908775
921,0.008136356249451637
922,0.00808983389288187
923,0.00823578517884016
924,0.0077847386710345745
925,0.007534149568527937
926,0.010116321966052055
927,0.0077612693421542645
928,0.008163603954017162
929,0.008120633661746979
930,0.00822002999484539
931,0.008749790489673615
932,0.007853619754314423
933,0.00941525585949421
934,0.007741078734397888
935,0.007773986551910639
936,0.008949076756834984
937,0.008151727728545666
938,0.007950535975396633
939,0.007748341653496027
940,0.00864521786570549
941,0.007430773228406906
942,0.007703680079430342
943,0.0077421218156814575
944,0.00757675152271986
945,0.007445917930454016
946,0.00723158847540617
947,0.007210704032331705
948,0.01038996409624815
949,0.007812933064997196
950,0.008240747265517712
951,0.00790783204138279
952,0.008350139483809471
953,0.009095737710595131
954,0.008300705812871456
955,0.008161371573805809
956,0.009379582479596138
957,0.008475735783576965
958,0.007856613025069237
959,0.007694648113101721
960,0.01054613571614027
961,0.007511810399591923
962,0.008293947204947472
963,0.007659078575670719
964,0.007559000980108976
965,0.007756287232041359
966,0.007658516988158226
967,0.007691691629588604
968,0.007640223950147629
969,0.007574846502393484
970,0.007405241951346397
971,0.007584021892398596
972,0.008538203313946724
973,0.007346156518906355
974,0.007595625706017017
975,0.007787409704178572
976,0.008464365266263485
977,0.007699631154537201
978,0.00731490645557642
979,0.007237433455884457
980,0.00731796445325017
981,0.009600185789167881
982,0.007256397977471352
983,0.007259930483996868
984,0.007897542789578438
985,0.007449912838637829
986,0.007424870040267706
987,0.007932058535516262
988,0.008478209376335144
989,0.007600115146487951
990,0.008135559037327766
991,0.008733185939490795
992,0.008154071867465973
993,0.007483613211661577
994,0.007673884741961956
995,0.007683406118303537
996,0.007437958847731352
997,0.00726140383630991
998,0.00735002476722002
999,0.00890442542731762
1000,0.009694324806332588
1001,0.007901283912360668
1002,0.008115788921713829
1003,0.008829386904835701
1004,0.007538300938904285
1005,0.007576495874673128
1006,0.007675879634916782
1007,0.009866082109510899
1008,0.007652576081454754
1009,0.007654066197574139
1010,0.008750127628445625
1011,0.008235878311097622
1012,0.008451824076473713
1013,0.008339868858456612
1014,0.008286022581160069
1015,0.009171118028461933
1016,0.0077417632564902306
1017,0.007678262889385223
1018,0.007414506282657385
1019,0.007694769185036421
1020,0.007419283036142588
1021,0.009248212911188602
1022,0.007567674852907658
1023,0.007638158742338419
1024,0.00946628488600254
1025,0.0076675210148096085
1026,0.0076439231634140015
1027,0.008539033122360706
1028,0.007669989485293627
1029,0.0075136045925319195
1030,0.007344400975853205
